0001   0000             ; IWS-Video_H16_V1.0.asm
1534   8959             
1535   8959             BR_8959:
1536   8959 BE 8C 57        SJP  (JMP_8C57)                 ; $8C57
1537   895C FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
1537   8960 FF 
1538   8961 F9              REC                             ; 
1539   8962 9A              RTN                             ; Done
1540   8963             ;% LB_xxxx END
1541   8963             ;------------------------------------------------------------------------------------------------------------
1542   8963             
1543   8963             
1544   8963             
1545   8963             ;------------------------------------------------------------------------------------------------------------
1546   8963             ; xxxx
1547   8963             ; Called from: BR $8241,$84CD,$866A,$8671,$8678,$8A98
1548   8963             ; Arguments: 
1549   8963             ; Outputs: 
1550   8963             ; RegMod: 
1551   8963             ;------------------------------------------------------------------------------------------------------------
1552   8963             ;% LB_xxxx START
1553   8963             JMP_8963:
1554   8963 FD C8           PSH  A                          ; 
1555   8965 B5 0A           LDI  A,$0A                      ; 
1556   8967 FD AE 78 00     STA  #(CRTCTRL)                 ; &7800
1557   896B B5 20           LDI  A,$20                      ;
1558   896D FD AE 78 01     STA  #(CRTCTRL + $01)           ; $7801
1559   8971 FD 8A           POP  A                          ; 
1560   8973 9A              RTN                             ; 
1561   8974             ;% LB_xxxx START
1562   8974             ;------------------------------------------------------------------------------------------------------------
1563   8974             
1564   8974             
1565   8974             
1566   8974             ;------------------------------------------------------------------------------------------------------------
1567   8974             ; CLS - 
1568   8974             ; Called from 
1569   8974             ; Arguments: 
1570   8974             ; Outputs: 
1571   8974             ; RegMod: 
1572   8974             ;------------------------------------------------------------------------------------------------------------
1573   8974             ;% LB_CLS START
1574   8974             CLS: ; $8974
1575   8974 FD 98           PSH  Y                          ; 
1576   8976 BE 8D 41        SJP  (JMP_8D41)                 ; $8D41
1577   8979 FD E9 77 D3     ANI  #(VIDEORAM + $07D3),$00    ; $77D3
1577   897D 00 
1578   897E FD 1A           POP  Y                          ; 
1579   8980 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
1580   8981             
1581   8981 BE DF B4        SJP  ($DFB4) ; (STRBUF_OK)                ; $DFB4
1582   8984 D0              VEJ  (D0) \ ABYT($00) \ ABRF(BR_89A0) ;  (D0) Convert AR-X to Integer & load in U-Reg. Area check by D1, if exceeded branch
1582   8985 00          
1582   8986 19          
1583   8987 6C 00           CPI  UH,$00                     ; 
1584   8989 8B 04           BZS  BR_898F                    ; $898F
1585   898B A4              LDA  UH                         ; 
1586   898C BE 89 A1        SJP  (BR_8981)                  ; $89A1
1587   898F             
1588   898F             BR_898F:
1589   898F 24              LDA  UL                         ; 
1590   8990 BE 89 A1        SJP  (BR_8981)                  ; $89A1
1591   8993 6A 04           LDI  UL,$04                     ; 
1592   8995 6C 00           CPI  UH,$00                     ; 
1593   8997 89 02           BZR  BR_899B                    ; $899B
1594   8999 6A 02           LDI  UL,$02                     ; 
1595   899B             
1596   899B             BR_899B:
1597   899B BE DF C5        SJP  (ARX2STRBUF+1)             ; $DFC5
1598   899E 68 00           LDI  UH,$00                     ; 
1599   89A0             
1600   89A0             BR_89A0: 
1601   89A0 9A              RTN                             ; Done
1602   89A1             
1603   89A1             BR_8981:
1604   89A1 FD C8           PSH  A                          ; 
1605   89A3 F1              AEX                             ; Accumulator High nibble & low nibble swapped
1606   89A4 BE 89 A9        SJP  (BR_89A9)                  ; $89A9
1607   89A7 FD 8A           POP  A                          ; 
1608   89A9             
1609   89A9             BR_89A9:
1610   89A9 B9 0F           ANI  A,$0F                      ; 
1611   89AB BB 30           ORI  A,$30                      ; 
1612   89AD B7 3A           CPI  A,$3A                      ;
1613   89AF 81 02           BCR  BR_89B3                    ; $89B3
1614   89B1 B3 06           ADI  A,$06                      ; 
1615   89B3             
1616   89B3             BR_89B3: 
1617   89B3 51              SIN  Y                          ; (Y) = A. Then Y = Y + 1
1618   89B4 9A              RTN                             ;
1619   89B5             ;% LB_CLS END
1620   89B5             ;------------------------------------------------------------------------------------------------------------
1621   89B5             
1622   89B5             
1623   89B5             
1624   89B5             ;------------------------------------------------------------------------------------------------------------
1625   89B5             ; CONSOLE - 
1626   89B5             ; Called from 
1627   89B5             ; Arguments: 
1628   89B5             ; Outputs: 
1629   89B5             ; RegMod: 
1630   89B5             ;------------------------------------------------------------------------------------------------------------
1631   89B5             ;% LB_CONSOLE START
1632   89B5             CONSOLE:
1633   89B5 15              LDA  (Y)                        ; 
1634   89B6 B7 49           CPI  A,$49                      ; 
1635   89B8 89 0A           BZR  BR_89C4                    ; $89C4
1636   89BA FD EB 77 F4     ORI  #(VIDEORAM + $07F4),$02    ; $77F4
1636   89BE 02 
1637   89BF BE 8A 38        SJP  (JMP_8A38)                 ; $8A38
1638   89C2 54              INC  Y                          ;
1639   89C3 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
1640   89C4             
1641   89C4             BR_89C4:
1642   89C4 B7 4E           CPI  A,$4E                      ; 
1643   89C6 89 0A           BZR  BR_89D2                    ; $89D2
1644   89C8 FD E9 77 F4     ANI  #(VIDEORAM + $07F4),$05    ; $77F4
1644   89CC 05 
1645   89CD BE 8A 38        SJP  (JMP_8A38)                 ; $8A38
1646   89D0 54              INC  Y                          ; 
1647   89D1 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
1648   89D2             
1649   89D2             BR_89D2:
1650   89D2 DE              VEJ  (DE) \ ABRF(BR_8A48)       ; (DE) Calculates formula pointed to by Y-Reg, passes the result to AR-X. 
1650   89D3 74          
1651   89D4 D0              VEJ  (D0) \ ABYT($06) \ ABRF(BR_8A48 ) ; (D0) Convert AR-X to Integer & load in U-Reg. Area check by D1, if exceeded branch
1651   89D5 06          
1651   89D6 71          
1652   89D7 24              LDA  UL                         ; 
1653   89D8 B7 01           CPI  A,$01                      ; 
1654   89DA 89 09           BZR  BR_89E5                    ; $89E5
1655   89DC FD E9 77 F4     ANI  #(VIDEORAM + $07F4),$03    ; $77F4
1655   89E0 03 
1656   89E1 BE 8A 38        SJP  (JMP_8A38)                 ; $8A38
1657   89E4 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
1658   89E5             
1659   89E5             BR_89E5:
1660   89E5 B7 02           CPI  A,$02                      ; 
1661   89E7 89 09           BZR  BR_89F2                    ; $89F2
1662   89E9 FD EB 77 F4     ORI  #(VIDEORAM + $07F4),$04    ; $77F4
1662   89ED 04 
1663   89EE BE 8A 38        SJP  (JMP_8A38)                 ; $8A38
1664   89F1 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
1665   89F2             
1666   89F2             BR_89F2:
1667   89F2 B7 00           CPI  A,$00                      ; 
1668   89F4 89 11           BZR  BR_8A07                    ; $8A07
1669   89F6 FD E9 77 F4     ANI  #(VIDEORAM + $07F4),$00    ; $77F4
1669   89FA 00 
1670   89FB BE 8A 38        SJP  (JMP_8A38)                 ; $8A38
1671   89FE 48 8E           LDI  XH,$8E                     ; ***In unknown table
1672   8A00 4A A1           LDI  XL,$A1                     ; 
1673   8A02 BE 8D A8        SJP  (JMP_8DA8)                 ; $8DA8
1674   8A05 9E 93           BCH  CLS                        ; 
1675   8A07             
1676   8A07             BR_8A07:
1677   8A07 24              LDA  UL                         ; 
1678   8A08 B7 50           CPI  A,$50                      ; 
1679   8A0A 8B 1B           BZS  BR_8A27                    ; $8A27
1680   8A0C B7 28           CPI  A,$28                      ; 
1681   8A0E 89 36           BZR  BR_8A46                    ; $8A46
1682   8A10 FD EB 77 F4     ORI  #(VIDEORAM + $07F4),$01    ; $77F4
1682   8A14 01 
1683   8A15 BE 8A 38        SJP  (JMP_8A38)                 ; $8A38
1684   8A18 48 8E           LDI  XH,$8E                     ; *** start of unknown table
1685   8A1A 4A 8F           LDI  XL,$8F                     ; 
1686   8A1C BE 8D A8        SJP  (JMP_8DA8)                 ; $8DA8
1687   8A1F B5 28           LDI  A,$28                      ; 
1688   8A21 FD AE 77 D1     STA  #(VIDEORAM + $07D1)        ; $77D1
1689   8A25 9E B3           BCH  CLS                        ; 
1690   8A27             
1691   8A27             BR_8A27:
1692   8A27 FD E9 77 F4     ANI  #(VIDEORAM + $07F4),$06    ; $77F4
1692   8A2B 06 
1693   8A2C BE 8A 38        SJP  (JMP_8A38)                 ; $8A38
1694   8A2F 48 8E           LDI  XH,$8E                     ; *** in unknown table
1695   8A31 4A A1           LDI  XL,$A1                     ; 
1696   8A33 BE 8D A8        SJP  (JMP_8DA8)                 ; $8DA8
1697   8A36 9E C4           BCH  CLS                        ; 
1698   8A38             
1699   8A38             JMP_8A38:
1700   8A38 FD A5 77 F4     LDA  #(VIDEORAM + $07F4)        ; $77F4
1701   8A3C FD AE D4 00     STA  #($D400)                   ; ***
1702   8A40 9A              RTN                             ; 
1703   8A41             
1704   8A41             ;$8A41: 
1705   8A41 BE 8D A8        SJP  (JMP_8DA8) $8DA8           ; Dead code?
1706   8A44 9E D2           BCH  CLS                        ;
1707   8A46             
1708   8A46             BR_8A46: ; BR $8A0E
1709   8A46 68 13           LDI  UH,$13                     ; 
1710   8A48             
1711   8A48             BR_8A48:
1712   8A48 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
1713   8A49             ;% LB_CONSOLE ND
1714   8A49             ;------------------------------------------------------------------------------------------------------------
1715   8A49             
1716   8A49             
1717   8A49             
1718   8A49             ;------------------------------------------------------------------------------------------------------------
1719   8A49             ; CURSOR - 
1720   8A49             ; Called from 
1721   8A49             ; Arguments: 
1722   8A49             ; Outputs: 
1723   8A49             ; RegMod: 
1724   8A49             ;------------------------------------------------------------------------------------------------------------
1725   8A49             ;% LB_CURSOR START
1726   8A49             CURSOR:
1727   8A49 DE              VEJ  (DE) \ ABRF(BR_8A8A)       ; (DE) Calculates formula pointed to by Y-Reg, passes the result to AR-X. 
1727   8A4A 3F          
1728   8A4B D0              VEJ  (D0) \ ABYT($0C) \ ABRF(BR_8A8A) ; (D0) Convert AR-X to Integer & load in U-Reg. Area check by D1, if exceeded branch
1728   8A4C 0C          
1728   8A4D 3C          
1729   8A4E FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1730   8A52 DF              DEC  A                          ; 
1731   8A53 26              CPA  UL                         ; 
1732   8A54 81 03           BCR  BR_8A59                    ; $8A59
1733   8A56 BA 8A 5D        JMP  JMP_8A5D                   ; $8A5D
1734   8A59             
1735   8A59             BR_8A59:
1736   8A59 68 13           LDI  UH,$13                     ; 
1737   8A5B 8E 2D           BCH  BR_8A8A                    ; $8A8A
1738   8A5D             
1739   8A5D             JMP_8A5D:
1740   8A5D 24              LDA  UL                         ; 
1741   8A5E DD              INC  A                          ; 
1742   8A5F FD C8           PSH  A                          ; 
1743   8A61 C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BR_8A75) ; Checks for $2C char. If found, a branch.
1743   8A62 2C          
1743   8A63 11          
1744   8A64 DE              VEJ  (DE) \ ABRF(BR_8A8A)       ; (DE) Calculates formula pointed to by Y-Reg, passes the result to AR-X. 
1744   8A65 24          
1745   8A66 D0              VEJ  (D0) \ ABYT($10) \ ABRF(BR_8A88) ; (D0) Convert AR-X to Integer & load in U-Reg. Area check by D1, if exceeded branch
1745   8A67 10          
1745   8A68 1F          
1746   8A69 24              LDA  UL                         ; 
1747   8A6A DD              INC  A                          ; 
1748   8A6B 2A              STA  UL                         ; 
1749   8A6C B7 1A           CPI  A,$1A                      ; 
1750   8A6E 89 03           BZR  BR_8A73                    ; $8A73
1751   8A70 68 13           LDI  UH,$13                     ; 
1752   8A72 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
1753   8A73             
1754   8A73             BR_8A73:
1755   8A73 8E 09           BCH  BR_8A7E                    ; $8A7E
1756   8A75             
1757   8A75             BR_8A75:
1758   8A75 56              DEC  Y                          ; 
1759   8A76 FD C8           PSH  A                          ; 
1760   8A78 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
1761   8A7B 2A              STA  UL                         ; 
1762   8A7C FD 8A           POP  A                          ; 
1763   8A7E             
1764   8A7E             BR_8A7E:
1765   8A7E 24              LDA  UL                         ; 
1766   8A7F AE 77 4E        STA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
1767   8A82 FD 8A           POP  A                          ; 
1768   8A84 AE 77 4F        STA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER
1769   8A87 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
1770   8A88             
1771   8A88             BR_8A88:
1772   8A88 FD 8A           POP  A                          ; 
1773   8A8A             
1774   8A8A             BR_8A8A:
1775   8A8A E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
1776   8A8B             ;% LB_CURSOR END
1777   8A8B             ;------------------------------------------------------------------------------------------------------------
1778   8A8B             
1779   8A8B             
1780   8A8B             
1781   8A8B             ;------------------------------------------------------------------------------------------------------------
1782   8A8B             ; xxxx - 
1783   8A8B             ; Called from 
1784   8A8B             ; Arguments: 
1785   8A8B             ; Outputs: 
1786   8A8B             ; RegMod: 
1787   8A8B             ;------------------------------------------------------------------------------------------------------------
1788   8A8B             ;% LB_xxxx START
1789   8A8B             JMP_8A8B:
1790   8A8B B5 60           LDI  A,$60                      ; 
1791   8A8D AE 78 8F        STA  (OUTBUF_PTR)               ; $788F
1792   8A90 BE 8C 4A        SJP  (JMP_8C4A)                 ; $8C4A
1793   8A93 FD EB 77 F3     ORI  #(VIDEORAM + $07F3),$01    ; $77F3
1793   8A97 01 
1794   8A98 BE 89 63        SJP  (JMP_8963)                 ; $8963
1795   8A9B B5 00           LDI  A,$00                      ; 
1796   8A9D 6A 4F           LDI  UL,$4F                     ; 
1797   8A9F 48 7B           LDI  XH,HB(OUT_BUF)             ; $7B
1798   8AA1 4A 60           LDI  XL,LB(OUT_BUF)             ; $60 
1799   8AA3             
1800   8AA3             BR_8AA3:
1801   8AA3 41              SIN  X                          ; 
1802   8AA4 88 03           LOP  UL,BR_8AA3                 ; $8AA3
1803   8AA6             
1804   8AA6             BR_8AA6:
1805   8AA6 C0              VEJ  (C0)                       ; (C0) Load next character/token into U-REG
1806   8AA7 6C F0           CPI  UH,$F0                     ; 
1807   8AA9 89 02           BZR  BR_8AAD                    ; $8AAD
1808   8AAB 6E 85           CPI  UL,$85                     ; 
1809   8AAD             
1810   8AAD             BR_8AAD:
1811   8AAD 8B 03           BZS  BR_8AB2                    ; $8AB2
1812   8AAF C6              VEJ  (C6)                       ; (C6) Correct program pointer
1813   8AB0 8E 04           BCH  BR_8AB6                    ; $8AB6
1814   8AB2             
1815   8AB2             BR_8AB2:
1816   8AB2 CD 9A           VMJ  ($9A)                      ; (9A) Determines and transmits USING parameters
1817   8AB4 C3 E0           VCS  ($E0)                      ; (E0) Gives an error message if UH is not "00".
1818   8AB6             
1819   8AB6             BR_8AB6:
1820   8AB6 15              LDA  (Y)                        ; 
1821   8AB7 B7 0D           CPI  A,$0D                      ; 
1822   8AB9 8B E3           BZS  BR_8B9E                    ; $8B9E
1823   8ABB             
1824   8ABB             BR_8ABB:
1825   8ABB 15              LDA  (Y)                        ; 
1826   8ABC B7 3A           CPI  A,$3A                      ; 
1827   8ABE 8B DE           BZS  BR_8B9E                    ; $8B9E
1828   8AC0 CD 2E           VMJ  ($2E) \ ABRF(BR_8AC5)      ; $8AC5
1828   8AC2 02          
1829   8AC3 8E 03           BCH  BR_8AC8                    ; $8AC8
1830   8AC5             
1831   8AC5             BR_8AC5:
1832   8AC5 BA 8C 38        JMP  JMP_8C38                   ; $8C38
1833   8AC8             
1834   8AC8             BR_8AC8:
1835   8AC8 A5 7A 04        LDA  (ARX + $04)                ; 
1836   8ACB B7 C1           CPI  A,$C1                      ; 
1837   8ACD 8B 58           BZS  BR_8B27                    ; $8B27
1838   8ACF B7 D0           CPI  A,$D0                      ; 
1839   8AD1 8B 54           BZS  BR_8B27                    ; $8B27
1840   8AD3 A5 78 95        LDA  (USINGF)                   ; 
1841   8AD6 B7 00           CPI  A,$00                      ; 
1842   8AD8 89 1D           BZR  BR_8AF7                    ; $8AF7
1843   8ADA B5 10           LDI  A,$10                      ; 
1844   8ADC AE 78 94        STA  (STR_BUF_PTR_L)            ; 
1845   8ADF FD 98           PSH  Y                          ; 
1846   8AE1 BE D9 CF        SJP  (BCMD_STR)                 ; 
1847   8AE4 FD 1A           POP  Y                          ; 
1848   8AE6 6C 00           CPI  UH,$00                     ; 
1849   8AE8 99 25           BZR  BR_8AC5                    ; $8AC5
1850   8AEA A5 7A 01        LDA  (ARX + $01)                ; 
1851   8AED B7 00           CPI  A,$00                      ; 
1852   8AEF 89 04           BZR  BR_8AF5                    ; $8AF5
1853   8AF1 EF 78 8F 01     ADI  (OUTBUF_PTR),$01           ; $788F
1854   8AF5             
1855   8AF5             BR_8AF5:
1856   8AF5 8E 30           BCH  BR_8B27                    ; $8B27
1857   8AF7             
1858   8AF7             BR_8AF7:
1859   8AF7 FD 98           PSH  Y                          ; -1 hack as target calc 1 off
1860   8AF9 D2              VEJ  (D2) \                     ; If AR-X contains an integer value, convert it with (10) (DD2D) according to D2.  
1860   8AFA             
1861   8AFA 00                  ABRF(BR_8AFC-1) \ ABYT($80) ; If AR-X contains CSI, continue with Distance Address according to D1.
1861   8AFB 80          
1862   8AFC             
1863   8AFC             BR_8AFC:
1864   8AFC CD 96           VMJ  ($96)                      ; Format AR-X with Using and transfer to Output buffer
1865   8AFE 14              LDA  YL                         ; 
1866   8AFF F9              REC                             ; 
1867   8B00 00              SBC  XL                         ; 
1868   8B01 2A              STA  UL                         ; 
1869   8B02             
1870   8B02             BR_8B02:
1871   8B02 45              LIN  X                          ; 
1872   8B03 B7 20           CPI  A,$20                      ; 
1873   8B05 89 05           BZR  BR_8B0C                    ; $8B0C
1874   8B07 88 07           LOP  UL,BR_8B02                 ; $8B02
1875   8B09 68 01           LDI  UH,$01                     ;
1876   8B0B E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
1877   8B0C             
1878   8B0C             BR_8B0C:
1879   8B0C 46              DEC  X                          ; 
1880   8B0D A5 7A 01        LDA  (ARX + $01)                ; 
1881   8B10 B7 80           CPI  A,$80                      ; 
1882   8B12 8B 01           BZS  BR_8B15                    ; $8B15
1883   8B14 46              DEC  X                          ; 
1884   8B15             
1885   8B15             BR_8B15:
1886   8B15 14              LDA  YL                         ; 
1887   8B16 FB              SEC                             ; 
1888   8B17 DD              INC  A                          ; 
1889   8B18 00              SBC  XL                         ; 
1890   8B19 DD              INC  A                          ; 
1891   8B1A 2A              STA  UL                         ; 
1892   8B1B 58 7A           LDI  YH,HB(ARX)                 ; $7A
1893   8B1D 5A 05           LDI  YL,LB(ARX+5)               ; $05
1894   8B1F 84              LDA  XH                         ; 
1895   8B20 51              SIN  Y                          ; 
1896   8B21 04              LDA  XL                         ; 
1897   8B22 51              SIN  Y                          ; 
1898   8B23 24              LDA  UL                         ; 
1899   8B24 1E              STA  (Y)                        ; 
1900   8B25 FD 1A           POP  Y                          ; 
1901   8B27             
1902   8B27             BR_8B27:
1903   8B27 FD 98           PSH  Y                          ; 
1904   8B29 DC              VEJ  (DC)                       ; (DC) Load CSI from AR-X to X-Reg
1905   8B2A A5 78 97        LDA  (USING_CHR)                ; 
1906   8B2D B7 00           CPI  A,$00                      ; 
1907   8B2F 89 04           BZR  BR_8B35                    ; $8B35
1908   8B31             
1909   8B31             BR_8B31:
1910   8B31 FD C8           PSH  A                          ; 
1911   8B33 8E 1D           BCH  BR_8B52                    ; $8B52
1912   8B35             
1913   8B35             BR_8B35:
1914   8B35 FD C8           PSH  A                          ; 
1915   8B37 A5 7A 04        LDA  (ARX + $04)                ; 
1916   8B3A B7 D0           CPI  A,$D0                      ; 
1917   8B3C 8B 06           BZS  BR_8B44                    ; $8B44
1918   8B3E FD 8A           POP  A                          ; 
1919   8B40 B5 00           LDI  A,$00                      ; 
1920   8B42 9E 13           BCH  BR_8B31                    ; $8B31
1921   8B44             
1922   8B44             BR_8B44:
1923   8B44 FD 8A           POP  A                          ; 
1924   8B46 26              CPA  UL                         ; 
1925   8B47 83 05           BCS  BR_8B4E                    ; $8B4E
1926   8B49 2A              STA  UL                         ; 
1927   8B4A B5 00           LDI  A,$00                      ; 
1928   8B4C 9E 1D           BCH  BR_8B31                    ; $8B31
1929   8B4E             
1930   8B4E             BR_8B4E:
1931   8B4E FB              SEC                             ; 
1932   8B4F 20              SBC  UL                         ; 
1933   8B50 FD C8           PSH  A                          ; 
1934   8B52             
1935   8B52             BR_8B52:
1936   8B52 CD 94           VMJ  ($94)                      ; (94) Transfers string whose address is in the X-Reg to the output buffer (*VMJ diss is wrong)
1937   8B54 FD 8A           POP  A                          ; 
1938   8B56 B7 00           CPI  A,$00                      ; 
1939   8B58 8B 0F           BZS  BR_8B69                    ; $8B69
1940   8B5A 2A              STA  UL                         ; 
1941   8B5B B5 20           LDI  A,$20                      ; 
1942   8B5D 62              DEC  UL                         ; 
1943   8B5E 6E 50           CPI  UL,$50                     ; 
1944   8B60 83 07           BCS  BR_8B69                    ; $8B69
1945   8B62             
1946   8B62             BR_8B62:
1947   8B62 5E B0           CPI  YL,$B0                     ; 
1948   8B64 83 03           BCS  BR_8B69                    ; $8B69
1949   8B66 51              SIN  Y                          ; 
1950   8B67 88 07           LOP  UL,BR_8B62                 ; $8B62
1951   8B69             
1952   8B69             BR_8B69:
1953   8B69 14              LDA  YL                         ; 
1954   8B6A AE 78 8F        STA  (OUTBUF_PTR)               ; $788F
1955   8B6D FD 1A           POP  Y                          ;
1956   8B6F 55              LIN  Y                          ; A = (Y) then INC Y
1957   8B70 FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
1958   8B74 B7 3B           CPI  A,$3B                      ; 
1959   8B76 9B D2           BZS  BR_8AA6                    ; $8AA6
1960   8B78 B7 2C           CPI  A,$2C                      ; 
1961   8B7A 89 15           BZR  BR_8B91                    ; $8B91
1962   8B7C B5 11           LDI  A,$11                      ; 
1963   8B7E FB              SEC                             ; 
1964   8B7F A1 7A 07        SBC  (ARX + $07)                ; 
1965   8B82 B7 11           CPI  A,$11                      ; 
1966   8B84 81 02           BCR  BR_8B88                    ; $8B88
1967   8B86 B5 01           LDI  A,$01                      ; 
1968   8B88             
1969   8B88             BR_8B88:
1970   8B88 F9              REC                             ; 
1971   8B89 A3 78 8F        ADC  (OUTBUF_PTR)               ; $788F
1972   8B8C AE 78 8F        STA  (OUTBUF_PTR)               ; $788F
1973   8B8F 9E D6           BCH  BR_8ABB                    ; $8ABB
1974   8B91             
1975   8B91             BR_8B91:
1976   8B91 56              DEC  Y                          ; 
1977   8B92 B7 3A           CPI  A,$3A                      ; 
1978   8B94 8B 08           BZS  BR_8B9E                    ; $8B9E
1979   8B96 B7 0D           CPI  A,$0D                      ; 
1980   8B98 8B 04           BZS  BR_8B9E                    ; $8B9E
1981   8B9A 68 01           LDI  UH,$01                     ; 
1982   8B9C 8E 9A           BCH  JMP_8C38                   ; $8C38
1983   8B9E             
1984   8B9E             BR_8B9E:
1985   8B9E FD 98           PSH  Y                          ; 
1986   8BA0 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
1987   8BA3 B7 19           CPI  A,$19                      ; 
1988   8BA5 81 03           BCR  BR_8BAA                    ; $8BAA
1989   8BA7 BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1990   8BAA             
1991   8BAA             BR_8BAA:
1992   8BAA 18              STA  YH                         ; 
1993   8BAB A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER
1994   8BAE 1A              STA  YL                         ; 
1995   8BAF BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
1996   8BB2 48 7B           LDI  XH,HB(OUT_BUF)             ; $7B
1997   8BB4 4A 60           LDI  XL,LB(OUT_BUF)             ; $60
1998   8BB6 A5 78 8F        LDA  (OUTBUF_PTR)               ; $788F 
1999   8BB9 F9              REC                             ; 
2000   8BBA B1 60           SBI  A,$60                      ; 
2001   8BBC 83 01           BCS  BR_8BBF                    ; $8BBF
2002   8BBE DD              INC  A                          ; 
2003   8BBF             
2004   8BBF             BR_8BBF:
2005   8BBF 2A              STA  UL                         ; 
2006   8BC0             
2007   8BC0             BR_8BC0:
2008   8BC0 45              LIN  X                          ; 
2009   8BC1 FD 1E           STA  #(Y)                       ; 
2010   8BC3 54              INC  Y                          ; 
2011   8BC4 EF 77 4F 01     ADI  (STRING_VARS + $FF),$01    ; $774F in DISPLAY BUFFER
2012   8BC8 A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER
2013   8BCB FD A7 77 D1     CPA  #(VIDEORAM + $07D1)        ; $77D1
2014   8BCF 81 2B           BCR  BR_8BFC                    ; $8BFC
2015   8BD1 8B 29           BZS  BR_8BFC                    ; $8BFC
2016   8BD3 E9 77 4F 01     ANI  (STRING_VARS + $FF),$01    ; $774F in DISPLAY BUFFER
2017   8BD7 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER
2018   8BDB A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
2019   8BDE B7 1A           CPI  A,$1A                      ; 
2020   8BE0 81 1A           BCR  BR_8BFC                    ; $8BFC
2021   8BE2 6E 00           CPI  UL,$00                     ; 
2022   8BE4 8B 16           BZS  BR_8BFC                    ; $8BFC
2023   8BE6 FD 88           PSH  X                          ; 
2024   8BE8 FD A8           PSH  U                          ; 
2025   8BEA BE 00 00        SJP                             ; (JMP_84D7) ; $84D7
2026   8BED A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
2027   8BF0 18              STA  YH                         ; 
2028   8BF1 A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER
2029   8BF4 1A              STA  YL                         ; 
2030   8BF5 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
2031   8BF8 FD 2A           POP  U                          ; 
2032   8BFA FD 0A           POP  X                          ; 
2033   8BFC             
2034   8BFC             BR_8BFC:
2035   8BFC 88 3E           LOP  UL,BR_8BC0                 ; $8BC0
2036   8BFE FD 18           LDX  Y                          ; 
2037   8C00 46              DEC  X                          ; 
2038   8C01 FD 1A           POP  Y                          ; 
2039   8C03 56              DEC  Y                          ; 
2040   8C04 55              LIN  Y                          ; A = (Y) then INC Y
2041   8C05 B7 3B           CPI  A,$3B                      ; 
2042   8C07 8B 0E           BZS  BR_8C17                    ; $8C17
2043   8C09 B5 01           LDI  A,$01                      ; 
2044   8C0B A7 77 4F        CPA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER
2045   8C0E 8B 07           BZS  BR_8C17                    ; $8C17
2046   8C10 AE 77 4F        STA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER
2047   8C13 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER
2048   8C17             
2049   8C17             BR_8C17:
2050   8C17 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF
2051   8C1A 68 00           LDI  UH,$00                     ; 
2052   8C1C FD E9 77 D3     ANI  #(VIDEORAM + $07D3),$00    ; $77D3
2052   8C20 00 
2053   8C21 D8              VEJ  (D8)                       ; 
2054   8C22 89 05           BZR  BR_8C29                    ; $8C29
2055   8C24 B5 03           LDI  A,$03                      ; 
2056   8C26 AE 78 71        STA  (WAIT_CFG)                 ; 
2057   8C29             
2058   8C29             BR_8C29:
2059   8C29 A5 78 71        LDA  (WAIT_CFG)                 ; 
2060   8C2C B7 02           CPI  A,$02                      ; 
