0001   0000             ; IWS-Video_H16_V1.0.asm
1576   8A59 68 13           LDI  UH,$13
1577   8A5B 8E 2D           BCH  BR_8A8A ; $8A8A
1578   8A5D             
1579   8A5D             JMP_8A5D:
1580   8A5D 24              LDA  UL
1581   8A5E DD              INC  A
1582   8A5F FD C8           PSH  A
1583   8A61 C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BR_8A75) ; $8A75
1583   8A62 2C          
1583   8A63 11          
1584   8A64 DE              VEJ  (DE) \ ABRF(BR_8A8A) ; $8A8A
1584   8A65 24          
1585   8A66 D0              VEJ  (D0) \ ABYT($10) \ ABRF(BR_8A88) ; $8A88
1585   8A67 10          
1585   8A68 1F          
1586   8A69 24              LDA  UL
1587   8A6A DD              INC  A
1588   8A6B 2A              STA  UL
1589   8A6C B7 1A           CPI  A,$1A
1590   8A6E 89 03           BZR  BR_8A73 ; $8A73
1591   8A70 68 13           LDI  UH,$13
1592   8A72 E0              VEJ  (E0)
1593   8A73             
1594   8A73             BR_8A73:
1595   8A73 8E 09           BCH  BR_8A7E ; $8A7E
1596   8A75             
1597   8A75             BR_8A75:
1598   8A75 56              DEC  Y
1599   8A76 FD C8           PSH  A
1600   8A78 A5 77 4E        LDA  (STRING_VARS + $FE)
1601   8A7B 2A              STA  UL
1602   8A7C FD 8A           POP  A
1603   8A7E             
1604   8A7E             BR_8A7E:
1605   8A7E 24              LDA  UL
1606   8A7F AE 77 4E        STA  (STRING_VARS + $FE)
1607   8A82 FD 8A           POP  A
1608   8A84 AE 77 4F        STA  (STRING_VARS + $FF)
1609   8A87 E2              VEJ  (E2)
1610   8A88             
1611   8A88             BR_8A88:
1612   8A88 FD 8A           POP  A
1613   8A8A             
1614   8A8A             BR_8A8A:
1615   8A8A E0              VEJ  (E0)
1616   8A8B             
1617   8A8B             JMP_8A8B:
1618   8A8B B5 60           LDI  A,$60
1619   8A8D AE 78 8F        STA  (OUTBUF_PTR) ; $788F
1620   8A90 BE 8C 4A        SJP  (JMP_8C4A) ; $8C4A
1621   8A93 FD EB 77 F3     ORI  #(VIDEORAM + $07F3),$01 ; $77F3
1621   8A97 01 
1622   8A98 BE 89 63        SJP  (JMP_8963) ; $8963
1623   8A9B B5 00           LDI  A,$00
1624   8A9D 6A 4F           LDI  UL,$4F
1625   8A9F 48 7B           LDI  XH,$7B
1626   8AA1 4A 60           LDI  XL,$60
1627   8AA3             
1628   8AA3             BR_8AA3:
1629   8AA3 41              SIN  X
1630   8AA4 88 03           LOP  UL,BR_8AA3 ; $8AA3
1631   8AA6             
1632   8AA6             BR_8AA6:
1633   8AA6 C0              VEJ  (C0)
1634   8AA7 6C F0           CPI  UH,$F0
1635   8AA9 89 02           BZR  BR_8AAD ; $8AAD
1636   8AAB 6E 85           CPI  UL,$85
1637   8AAD             
1638   8AAD             BR_8AAD:
1639   8AAD 8B 03           BZS  BR_8AB2 ; $8AB2
1640   8AAF C6              VEJ  (C6)
1641   8AB0 8E 04           BCH  BR_8AB6 ; $8AB6
1642   8AB2             
1643   8AB2             BR_8AB2:
1644   8AB2 CD 9A           VMJ  ($9A);($4D)
1645   8AB4 C3 E0           VCS  ($E0)
1646   8AB6             
1647   8AB6             BR_8AB6:
1648   8AB6 15              LDA  (Y)
1649   8AB7 B7 0D           CPI  A,$0D
1650   8AB9 8B E3           BZS  BR_89DE ; $8B9E
1651   8ABB             
1652   8ABB             BR_8ABB:
1653   8ABB 15              LDA  (Y)
1654   8ABC B7 3A           CPI  A,$3A
1655   8ABE 8B DE           BZS  BR_89DE ; $8B9E
1656   8AC0 CD 2E           VMJ  ($2E) \ ABRF(BR_8AC5) ; $8AC5
1656   8AC2 02          
1657   8AC3 8E 03           BCH  BR_8AC8 ; $8AC8
1658   8AC5             
1659   8AC5             BR_8AC5:
1660   8AC5 BA 8C 38        JMP  JMP_8C38 ; $8C38
1661   8AC8             
1662   8AC8             BR_8AC8:
1663   8AC8 A5 7A 04        LDA  (ARX + $04)
1664   8ACB B7 C1           CPI  A,$C1
1665   8ACD 8B 58           BZS  BR_8B27 ; $8B27
1666   8ACF B7 D0           CPI  A,$D0
1667   8AD1 8B 54           BZS  BR_8B27 ; $8B27
1668   8AD3 A5 78 95        LDA  (USINGF)
1669   8AD6 B7 00           CPI  A,$00
1670   8AD8 89 1D           BZR  BR_8AF7 ; $8AF7
1671   8ADA B5 10           LDI  A,$10
1672   8ADC AE 78 94        STA  (STR_BUF_PTR_L)
1673   8ADF FD 98           PSH  Y
1674   8AE1 BE D9 CF        SJP  (BCMD_STR)
1675   8AE4 FD 1A           POP  Y
1676   8AE6 6C 00           CPI  UH,$00
1677   8AE8 99 25           BZR  BR_8AC5 ; $8AC5
1678   8AEA A5 7A 01        LDA  (ARX + $01)
1679   8AED B7 00           CPI  A,$00
1680   8AEF 89 04           BZR  BR_8AF5 ; $8AF5
1681   8AF1 EF 78 8F 01     ADI  (OUTBUF_PTR),$01 ; $788F
1682   8AF5             
1683   8AF5             BR_8AF5:
1684   8AF5 8E 30           BCH  BR_8B27 ; $8B27
1685   8AF7             
1686   8AF7             BR_8AF7:
1687   8AF7 FD 98           PSH  Y
1688   8AF9 D2              VEJ  (D2) \ ABRF(BR_8AFC-1) \ ABYT($80) ; -1 hack as target calc 1 off
1688   8AFA 00          
1688   8AFB 80          
1689   8AFC             
1690   8AFC             BR_8AFC:
1691   8AFC CD 96           VMJ  ($96);($4B)
1692   8AFE 14              LDA  YL
1693   8AFF F9              REC
1694   8B00 00              SBC  XL
1695   8B01 2A              STA  UL
1696   8B02             
1697   8B02             BR_8B02:
1698   8B02 45              LIN  X
1699   8B03 B7 20           CPI  A,$20
1700   8B05 89 05           BZR  BR_8B0C ; $8B0C
1701   8B07 88 07           LOP  UL,BR_8B02 ; $8B02
1702   8B09 68 01           LDI  UH,$01
1703   8B0B E0              VEJ  (E0)
1704   8B0C             
1705   8B0C             BR_8B0C:
1706   8B0C 46              DEC  X
1707   8B0D A5 7A 01        LDA  (ARX + $01)
1708   8B10 B7 80           CPI  A,$80
1709   8B12 8B 01           BZS  BR_8B15 ; $8B15
1710   8B14 46              DEC  X
1711   8B15             
1712   8B15             BR_8B15:
1713   8B15 14              LDA  YL
1714   8B16 FB              SEC
1715   8B17 DD              INC  A
1716   8B18 00              SBC  XL
1717   8B19 DD              INC  A
1718   8B1A 2A              STA  UL
1719   8B1B 58 7A           LDI  YH,HB(ARX) ; $7A
1720   8B1D 5A 05           LDI  YL,LB(ARX+5); $05
1721   8B1F 84              LDA  XH
1722   8B20 51              SIN  Y
1723   8B21 04              LDA  XL
1724   8B22 51              SIN  Y
1725   8B23 24              LDA  UL
1726   8B24 1E              STA  (Y)
1727   8B25 FD 1A           POP  Y
1728   8B27             
1729   8B27             BR_8B27:
1730   8B27 FD 98           PSH  Y
1731   8B29 DC              VEJ  (DC)
1732   8B2A A5 78 97        LDA  (USING_CHR)
1733   8B2D B7 00           CPI  A,$00
1734   8B2F 89 04           BZR  BR_8B35 ; $8B35
1735   8B31             
1736   8B31             BR_8B31:
1737   8B31 FD C8           PSH  A
1738   8B33 8E 1D           BCH  BR_8B52 ; $8B52
1739   8B35             
1740   8B35             BR_8B35:
1741   8B35 FD C8           PSH  A
1742   8B37 A5 7A 04        LDA  (ARX + $04)
1743   8B3A B7 D0           CPI  A,$D0
1744   8B3C 8B 06           BZS  BR_8B44 ; $8B44
1745   8B3E FD 8A           POP  A
1746   8B40 B5 00           LDI  A,$00
1747   8B42 9E 13           BCH  BR_8B31 ; $8B31
1748   8B44             
1749   8B44             BR_8B44:
1750   8B44 FD 8A           POP  A
1751   8B46 26              CPA  UL
1752   8B47 83 05           BCS  BR_8B4E ; $8B4E
1753   8B49 2A              STA  UL
1754   8B4A B5 00           LDI  A,$00
1755   8B4C 9E 1D           BCH  BR_8B31 ; $8B31
1756   8B4E             
1757   8B4E             BR_8B4E:
1758   8B4E FB              SEC
1759   8B4F 20              SBC  UL
1760   8B50 FD C8           PSH  A
1761   8B52             
1762   8B52             BR_8B52:
1763   8B52 CD 94           VMJ  ($94);($4A) ; VMJ diss is wrong
1764   8B54 FD 8A           POP  A
1765   8B56 B7 00           CPI  A,$00
1766   8B58 8B 0F           BZS  BR_8B69 ; $8B69
1767   8B5A 2A              STA  UL
1768   8B5B B5 20           LDI  A,$20
1769   8B5D 62              DEC  UL
1770   8B5E 6E 50           CPI  UL,$50
1771   8B60 83 07           BCS  BR_8B69 ; $8B69
1772   8B62             
1773   8B62             BR_8B62:
1774   8B62 5E B0           CPI  YL,$B0
1775   8B64 83 03           BCS  BR_8B69 ; $8B69
1776   8B66 51              SIN  Y
1777   8B67 88 07           LOP  UL,BR_8B62 ; $8B62
1778   8B69             
1779   8B69             BR_8B69:
1780   8B69 14              LDA  YL
1781   8B6A AE 78 8F        STA  ($788F) ; OUTBUF_PTR
1782   8B6D FD 1A           POP  Y
1783   8B6F 55              LIN  Y
1784   8B70 FD AE 77 D3     STA  #(VIDEORAM + $07D3) ; $77D3
1785   8B74 B7 3B           CPI  A,$3B
1786   8B76 9B D2           BZS  BR_8AA6 ; $8AA6
1787   8B78 B7 2C           CPI  A,$2C
1788   8B7A 89 15           BZR  BR_8B91 ; $8B91
1789   8B7C B5 11           LDI  A,$11
1790   8B7E FB              SEC
1791   8B7F A1 7A 07        SBC  (ARX + $07)
1792   8B82 B7 11           CPI  A,$11
1793   8B84 81 02           BCR  BR_8B88 ; $8B88
1794   8B86 B5 01           LDI  A,$01
1795   8B88             
1796   8B88             BR_8B88:
1797   8B88 F9              REC
1798   8B89 A3 78 8F        ADC  (OUTBUF_PTR) ; $788F
1799   8B8C AE 78 8F        STA  (OUTBUF_PTR) ; $788F
1800   8B8F 9E D6           BCH  BR_8ABB ; $8ABB
1801   8B91             
1802   8B91             BR_8B91:
1803   8B91 56              DEC  Y
1804   8B92 B7 3A           CPI  A,$3A
1805   8B94 8B 08           BZS  BR_89DE ; $8B9E
1806   8B96 B7 0D           CPI  A,$0D
1807   8B98 8B 04           BZS  BR_89DE ; $8B9E
1808   8B9A 68 01           LDI  UH,$01
1809   8B9C 8E 9A           BCH  JMP_8C38 ; $8C38
1810   8B9E             
1811   8B9E             BR_89DE:
1812   8B9E FD 98           PSH  Y
1813   8BA0 A5 77 4E        LDA  (STRING_VARS + $FE)
1814   8BA3 B7 19           CPI  A,$19
1815   8BA5 81 03           BCR  BR_8BAA ; $8BAA
1816   8BA7 BE 84 D7        SJP  (JMP_84D7) ; $84D7
1817   8BAA             
1818   8BAA             BR_8BAA:
1819   8BAA 18              STA  YH
1820   8BAB A5 77 4F        LDA  (STRING_VARS + $FF)
1821   8BAE 1A              STA  YL
1822   8BAF BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
1823   8BB2 48 7B           LDI  XH,HB(OUT_BUF) ; $7B
1824   8BB4 4A 60           LDI  XL,LB(OUT_BUF) ; $60
1825   8BB6 A5 78 8F        LDA  ($788F) ; OUTBUF_PTR
1826   8BB9 F9              REC
1827   8BBA B1 60           SBI  A,$60
1828   8BBC 83 01           BCS  BR_8BBF ; $8BBF
1829   8BBE DD              INC  A
1830   8BBF             
1831   8BBF             BR_8BBF:
1832   8BBF 2A              STA  UL
1833   8BC0             
1834   8BC0             BR_8BC0:
1835   8BC0 45              LIN  X
1836   8BC1 FD 1E           STA  #(Y)
1837   8BC3 54              INC  Y
1838   8BC4 EF 77 4F 01     ADI  (STRING_VARS + $FF),$01
1839   8BC8 A5 77 4F        LDA  (STRING_VARS + $FF)
1840   8BCB FD A7 77 D1     CPA  #(VIDEORAM + $07D1) ; $77D1
1841   8BCF 81 2B           BCR  BR_8BFC ; $8BFC
1842   8BD1 8B 29           BZS  BR_8BFC ; $8BFC
1843   8BD3 E9 77 4F 01     ANI  (STRING_VARS + $FF),$01
1844   8BD7 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01
1845   8BDB A5 77 4E        LDA  (STRING_VARS + $FE)
1846   8BDE B7 1A           CPI  A,$1A
1847   8BE0 81 1A           BCR  BR_8BFC ; $8BFC
1848   8BE2 6E 00           CPI  UL,$00
1849   8BE4 8B 16           BZS  BR_8BFC ; $8BFC
1850   8BE6 FD 88           PSH  X
1851   8BE8 FD A8           PSH  U
1852   8BEA BE 84 D7        SJP  (JMP_84D7) ; $84D7
1853   8BED A5 77 4E        LDA  (STRING_VARS + $FE)
1854   8BF0 18              STA  YH
1855   8BF1 A5 77 4F        LDA  (STRING_VARS + $FF)
1856   8BF4 1A              STA  YL
1857   8BF5 BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
1858   8BF8 FD 2A           POP  U
1859   8BFA FD 0A           POP  X
1860   8BFC             
1861   8BFC             BR_8BFC:
1862   8BFC 88 3E           LOP  UL,BR_8BC0 ; $8BC0
1863   8BFE FD 18           LDX  Y
1864   8C00 46              DEC  X
1865   8C01 FD 1A           POP  Y
1866   8C03 56              DEC  Y
1867   8C04 55              LIN  Y
1868   8C05 B7 3B           CPI  A,$3B
1869   8C07 8B 0E           BZS  BR_8C17 ; $8C17
1870   8C09 B5 01           LDI  A,$01
1871   8C0B A7 77 4F        CPA  (STRING_VARS + $FF)
1872   8C0E 8B 07           BZS  BR_8C17 ; $8C17
1873   8C10 AE 77 4F        STA  (STRING_VARS + $FF)
1874   8C13 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01
1875   8C17             
1876   8C17             BR_8C17:
1877   8C17 BE 88 BF        SJP  (JMP_88BF) ; $88BF
1878   8C1A 68 00           LDI  UH,$00
1879   8C1C FD E9 77 D3     ANI  #(VIDEORAM + $07D3),$00 ; $77D3
1879   8C20 00 
1880   8C21 D8              VEJ  (D8)
1881   8C22 89 05           BZR  BR_8C29 ; $8C29
1882   8C24 B5 03           LDI  A,$03
1883   8C26 AE 78 71        STA  (WAIT_CFG)
1884   8C29             
1885   8C29             BR_8C29:
1886   8C29 A5 78 71        LDA  (WAIT_CFG)
1887   8C2C B7 02           CPI  A,$02
1888   8C2E 8B 0F           BZS  BR_8C3F ; $8C3F
1889   8C30 A5 77 4E        LDA  (STRING_VARS + $FE)
1890   8C33 FD AE 77 D2     STA  #(VIDEORAM + $07D2) ; $77D2
1891   8C37 E2              VEJ  (E2)
1892   8C38             
1893   8C38             JMP_8C38:
1894   8C38 B5 0D           LDI  A,$0D
1895   8C3A FD AE 77 D3     STA  #(VIDEORAM + $07D3) ; $77D3
1896   8C3E E0              VEJ  (E0)
1897   8C3F             
1898   8C3F             BR_8C3F:
1899   8C3F A5 78 72        LDA  (WAIT_CTR_H)
1900   8C42 28              STA  UH
1901   8C43 A5 78 73        LDA  (WAIT_CTR_L)
1902   8C46 2A              STA  UL
1903   8C47 CD AC           VMJ  ($AC);($56)
1904   8C49 E2              VEJ  (E2)
1905   8C4A             
1906   8C4A             JMP_8C4A:
1907   8C4A B5 0A           LDI  A,$0A
1908   8C4C FD AE 78 00     STA  #(CRTCTRL)
1909   8C50 B5 10           LDI  A,$10
1910   8C52 FD AE 78 01     STA  #(CRTCTRL + $01)
1911   8C56 9A              RTN
1912   8C57             
1913   8C57             JMP_8C57:
1914   8C57 A5 78 80        LDA  (DISPARAM)
1915   8C5A B9 01           ANI  A,$01
1916   8C5C B7 01           CPI  A,$01
1917   8C5E 8B 02           BZS  BR_8C62 ; $8C62
1918   8C60 F9              REC
1919   8C61 9A              RTN
1920   8C62             
1921   8C62             BR_8C62:
1922   8C62 CD 38           VMJ  ($38)
1923   8C64 68 02           LDI  UH,$02
1924   8C66 6A 19           LDI  UL,$19
1925   8C68 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)
1926   8C6C 18              STA  YH
1927   8C6D 5A 01           LDI  YL,$01
1928   8C6F BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
1929   8C72             
1930   8C72             BR_8C72:
1931   8C72 BE 8D 64        SJP  (JMP_8D64) ; $8D64
1932   8C75 FD 62           DEC  UH
1933   8C77 83 07           BCS  BR_8C80 ; $8C80
1934   8C79 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01
1934   8C7D 01 
1935   8C7E FB              SEC
1936   8C7F 9A              RTN
1937   8C80             
1938   8C80             BR_8C80:
1939   8C80 B5 20           LDI  A,$20
1940   8C82 FD 1E           STA  #(Y)
1941   8C84 54              INC  Y
1942   8C85 6A 19           LDI  UL,$19
1943   8C87 9E 17           BCH  BR_8C72 ; $8C72
1944   8C89             ;% LB_CURSOR END
1945   8C89             
1946   8C89             
1947   8C89             ;------------------------------------------------------------------------------------------------------------
1948   8C89             ; INPUT - 
1949   8C89             ; Called from 
1950   8C89             ; Arguments: 
1951   8C89             ; Outputs: 
1952   8C89             ; RegMod: 
1953   8C89             ;% LB_INPUT START
1954   8C89             INPUT:
1955   8C89 C2              VEJ  (C2) \ ACHR($23) \ ABRF(BR_8C8F) ; $8C8F
1955   8C8A 23          
1955   8C8B 03          
1956   8C8C BA C8 FD        JMP  BCMD_CLEAR+8 ; $C8FD
1957   8C8F             
1958   8C8F             BR_8C8F:
1959   8C8F D8              VEJ  (D8)
1960   8C90 89 03           BZR  BR_8C95 ; $8C95
1961   8C92 68 1A           LDI  UH,$1A
1962   8C94 E0              VEJ  (E0)
1963   8C95             
1964   8C95             BR_8C95:
1965   8C95 C6              VEJ  (C6)
1966   8C96 BE D0 34        SJP  (INBUF_CLR)
1967   8C99 C2              VEJ  (C2) \ ACHR($22) \ ABRF(BR_8CFB) ; $8CFB
1967   8C9A 22          
1967   8C9B 5F          
1968   8C9C CD 0C           VMJ  ($0C)
1969   8C9E FD 98           PSH  Y
1970   8CA0 5A B0           LDI  YL,$B0
1971   8CA2 58 7B           LDI  YH,$7B
1972   8CA4 FD C8           PSH  A
1973   8CA6 A5 77 4E        LDA  (STRING_VARS + $FE)
1974   8CA9 FD AE 77 D2     STA  #(VIDEORAM + $07D2)
1975   8CAD FD 8A           POP  A
1976   8CAF EF 77 4E 01     ADI  (STRING_VARS + $FE),$01
1977   8CB3 A5 7A 07        LDA  (ARX + $07)
1978   8CB6 2A              STA  UL
1979   8CB7 BE D0 49        SJP  (UL_XREG2YREG)
1980   8CBA 14              LDA  YL
1981   8CBB AE 78 8B        STA  (INBUFPTR_L)
1982   8CBE FD 1A           POP  Y
1983   8CC0 C2              VEJ  (C2) \ ACHR($3B) \ ABRF(BR_8CC7) ; $8CC7
1983   8CC1 3B          
1983   8CC2 04          
1984   8CC3 B5 40           LDI  A,$40
1985   8CC5 8E 0A           BCH  $8CD1
1986   8CC7             
1987   8CC7             BR_8CC7:
1988   8CC7 C4              VEJ  (C4) \ ACHR($2C) \ ABRF(BR_8D15) ; $8D15
1988   8CC8 2C          
1988   8CC9 4B          
1989   8CCA             
1990   8CCA             BR_8CCA:
1991   8CCA B5 B0           LDI  A,$B0
1992   8CCC AE 78 8B        STA  (INBUFPTR_L)
1993   8CCF B5 00           LDI  A,$00
1994   8CD1 AE 78 80        STA  (DISPARAM)
1995   8CD4 CE              VEJ  (CE) \ ABYT($58) \ ABRF($8D05) ; ***
1995   8CD5 58          
1995   8CD6 2E          
1996   8CD7 F6              VEJ  (F6) \ AWRD(LASTVARADD_H)
1996   8CD8 78 86       
1997   8CDA 44              INC  X
1998   8CDB A5 7A 07        LDA  (ARX + $07)
1999   8CDE 0E              STA  (X)
2000   8CDF D4              VEJ  (D4) \ ABYT($A0)
2000   8CE0 A0          
2001   8CE1 D4              VEJ  (D4) \ ABYT($AC)
2001   8CE2 AC          
2002   8CE3 BE EF 67        SJP  (PREPLCDOUT)
2003   8CE6 68 20           LDI  UH,$20
2004   8CE8 C3 E0           VCS  ($E0)
2005   8CEA EB 78 8A 50     ORI  (BREAKPARAM),$50
2006   8CEE A5 78 8B        LDA  (INBUFPTR_L)
2007   8CF1 1A              STA  YL
2008   8CF2 58 7B           LDI  YH,$7B
2009   8CF4 E9 7B 0E 9F     ANI  (CURS_CTRL),$9F
2010   8CF8 BA 8D 18        JMP  JMP_8D18 ; $8D18
2011   8CFB             
2012   8CFB             BR_8CFB:
2013   8CFB FD C8           PSH  A
2014   8CFD A5 77 4E        LDA  (STRING_VARS + $FE)
2015   8D00 FD AE 77 D2     STA  #(VIDEORAM + $07D2)
2016   8D04 FD 8A           POP  A
2017   8D06 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01
2018   8D0A C6              VEJ  (C6)
2019   8D0B B5 3F           LDI  A,$3F
2020   8D0D AE 7B B0        STA  (IN_BUF)
2021   8D10 9E 48           BCH  BR_8CCA ; $8CCA
2022   8D12 68 07           LDI  UH,$07
2023   8D14 E0              VEJ  (E0)
2024   8D15             
2025   8D15             BR_8D15:
2026   8D15 BA C9 E3        JMP  BCMD_DIM + $5B ; $C9E3
2027   8D18             
2028   8D18             JMP_8D18:
2029   8D18 BE E8 CA        SJP  (PRGMDISP)
2030   8D1B E9 78 9D 00     ANI  (CURR_LINE_L),$00
2031   8D1F E9 78 9C 00     ANI  (CURR_LINE_H),$00
2032   8D23 E9 76 4E FE     ANI  (DISP_BUFF + $4E),$FE
2033   8D27 AA 78 4F        LDI  S,(CPU_STACK + $4F)
2034   8D2A BE E2 43        SJP  (WAIT4KB)
2035   8D2D FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01
2035   8D31 01 
2036   8D32 89 05           BZR  BR_8D39 ; $8D39
2037   8D34 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF
2037   8D38 FF 
2038   8D39             
2039   8D39             BR_8D39:
2040   8D39 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00
2040   8D3D 00 
2041   8D3E BA CA 92        JMP  $CA92 ; ***in editor
2042   8D41             
2043   8D41             JMP_8D41:
2044   8D41 68 07           LDI  UH,$07
2045   8D43 6A CF           LDI  UL,$CF
2046   8D45 B5 00           LDI  A,$00
2047   8D47 BE 8E 5F        SJP  (JMP_8E5F); $8E5F
2048   8D4A BE 8D 5E        SJP  (BR_8D5E) ; $8D5E
2049   8D4D FD 62           DEC  UH
2050   8D4F 93 07           BCS  $8D4A ; in CE-150 FILETRSF
2051   8D51 B5 01           LDI  A,$01
2052   8D53 FD AE 77 D2     STA  #(VIDEORAM + $07D2)
2053   8D57 AE 77 4E        STA  (STRING_VARS + $FE)
2054   8D5A AE 77 4F        STA  (STRING_VARS + $FF)
2055   8D5D 9A              RTN
2056   8D5E             
2057   8D5E             BR_8D5E:
2058   8D5E FD 1E           STA  #(Y)
2059   8D60 54              INC  Y
2060   8D61 88 05           LOP  UL,BR_8D5E ; $8D5E
2061   8D63 9A              RTN
2062   8D64             
2063   8D64             JMP_8D64:
2064   8D64 45              LIN  X
2065   8D65 FD 1E           STA  #(Y)
2066   8D67 54              INC  Y
2067   8D68 88 06           LOP  UL,JMP_8D64 ; $8D64
2068   8D6A 9A              RTN
2069   8D6B             
2070   8D6B             JMP_8D6B:
2071   8D6B FD C8           PSH  A
2072   8D6D FD 88           PSH  X
2073   8D6F FD A8           PSH  U
2074   8D71 FD 18           LDX  Y
2075   8D73 FD 42           DEC  XH
2076   8D75 42              DEC  XL
2077   8D76 BE 8E 5F        SJP  (JMP_8E5F) ; $8E5F
2078   8D79 14              LDA  YL
2079   8D7A FB              SEC
2080   8D7B B1 50           SBI  A,$50
2081   8D7D 1A              STA  YL
2082   8D7E 94              LDA  YH
2083   8D7F B1 00           SBI  A,$00
2084   8D81 18              STA  YH
2085   8D82 4C 19           CPI  XH,$19
2086   8D84 83 1D           BCS  BR_8DA3 ; $8DA3
2087   8D86 4E 50           CPI  XL,$50
2088   8D88 83 19           BCS  BR_8DA3 ; $8DA3
2089   8D8A 84              LDA  XH
2090   8D8B 2A              STA  UL
2091   8D8C FD A5 77 D1     LDA  #(VIDEORAM + $07D1)
2092   8D90 B7 28           CPI  A,$28
2093   8D92 89 01           BZR  BR_8D95 ; $8D95
2094   8D94 60              INC  UL
2095   8D95             
2096   8D95             BR_8D95:
2097   8D95 FD DA           ADR  Y
2098   8D97 88 04           LOP  UL,BR_8D95 ; $8D95
2099   8D99 04              LDA  XL
2100   8D9A FD DA           ADR  Y
2101   8D9C             
2102   8D9C             BR_89DC:
2103   8D9C FD 2A           POP  U
2104   8D9E FD 0A           POP  X
2105   8DA0 FD 8A           POP  A
2106   8DA2 9A              RTN
2107   8DA3             
2108   8DA3             BR_8DA3:
2109   8DA3 BE 8E 5F        SJP  (JMP_8E5F) ; $8E5F
2110   8DA6 9E 0C           BCH  BR_89DC ; $8D9C
2111   8DA8             
2112   8DA8             JMP_8DA8:
2113   8DA8 68 00           LDI  UH,$00
2114   8DAA 6A 11           LDI  UL,$11
2115   8DAC             
2116   8DAC             BR_8DAC:
2117   8DAC A4              LDA  UH
2118   8DAD FD AE 78 00     STA  #(CRTCTRL)
2119   8DB1 45              LIN  X
2120   8DB2 FD AE 78 01     STA  #(CRTCTRL + $01)
2121   8DB6 FD 60           INC  UH
2122   8DB8 88 0E           LOP  UL,BR_8DAC ; $8DAC
2123   8DBA B5 50           LDI  A,$50
2124   8DBC FD AE 77 D1     STA  #(VIDEORAM + $07D1)
2125   8DC0 9A              RTN
2126   8DC1 FD 88           PSH  X
2127   8DC3 FD 98           PSH  Y
2128   8DC5 FD A8           PSH  U
2129   8DC7 A5 E2 B7        LDA  (WAIT4KB + $74) ; $E2B7
2130   8DCA B7 CC           CPI  A,$CC
2131   8DCC 89 02           BZR  BR_8DDC ; $8DD0
2132   8DCE 8E 33           BCH  BR_8E03 ; $8E03
2133   8DD0             
2134   8DD0             BR_8DDC:
2135   8DD0 4A 1A           LDI  XL,$1A
2136   8DD2 68 93           LDI  UH,$93
2137   8DD4 6A 6D           LDI  UL,$6D
2138   8DD6 BE ED 3B        SJP  (TEXTUREG_XL)
2139   8DD9 BE E6 69        SJP  (BCMD_BEEP_STD)
2140   8DDC 8E 0C           BCH  BR_8DEA ; $8DEA
2141   8DDE             
2142   8DDE             BR_8DDE:
2143   8DDE 4A 1A           LDI  XL,$1A
2144   8DE0 68 93           LDI  UH,$93
2145   8DE2 6A 6D           LDI  UL,$6D
2146   8DE4 BE ED 3B        SJP  (TEXTUREG_XL)
2147   8DE7 BE E6 69        SJP  (BCMD_BEEP_STD)
2148   8DEA             
2149   8DEA             BR_8DEA:
2150   8DEA BE E2 43        SJP  (WAIT4KB)
2151   8DED B7 0E           CPI  A,$0E
2152   8DEF 8B 03           BZS  BR_8DF4 ; $8DF4
2153   8DF1 BA 8D F8        JMP  BR_8DF8 ; $8DF8
2154   8DF4             
2155   8DF4             BR_8DF4:
2156   8DF4 91 18           BCR  BR_8DDE ; $8DDE
2157   8DF6 8E 02           BCH  BR_8DFA ; $8DFA
2158   8DF8             
2159   8DF8             BR_8DF8:
2160   8DF8 93 1C           BCS  BR_8DDE ; $8DDE
2161   8DFA             
2162   8DFA             BR_8DFA:
2163   8DFA FD 2A           POP  U
2164   8DFC FD 1A           POP  Y
2165   8DFE FD 0A           POP  X
2166   8E00 BA 92 D6        JMP  JMP_92D6 ; $92D6
2167   8E03             
2168   8E03             BR_8E03:
2169   8E03 B5 00           LDI  A,$00
2170   8E05 AE 78 5D        STA  (KATAFLAGS)
2171   8E08 FD AE D4 00     STA  #($D400) ; ***
2172   8E0C FD AE 77 F4     STA  #(VIDEORAM + $07F4)
2173   8E10 BE 8D 41        SJP  (JMP_8D41) ; $8D41
2174   8E13 B5 0F           LDI  A,$0F
2175   8E15 BE 90 6A        SJP  (JMP_906A) ; $906A
2176   8E18 B5 00           LDI  A,$00
2177   8E1A BE 91 1A        SJP  (JMP_911A) ; $911A
2178   8E1D B5 55           LDI  A,$55
2179   8E1F AE 79 D5        STA  ($79D5) ; ***
2180   8E22 B5 01           LDI  A,$01
2181   8E24 FD AE 77 D9     STA  #(VIDEORAM + $07D9)
