0001   0000             ; IWS-Video_H16_V1.0.asm
2466   8CA4 FD C8           PSH  A                          ; 
2467   8CA6 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
2468   8CA9 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2 - text row
2469   8CAD FD 8A           POP  A                          ; 
2470   8CAF EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER, Y cursor position, (pp) = (pp) + n (ME0)
2471   8CB3 A5 7A 07        LDA  (ARX + $07)                ; $7A07 == length of string
2472   8CB6 2A              STA  UL                         ; 
2473   8CB7 BE D0 49        SJP  (UL_XREG2YREG)             ; $D049 - Transfers UL bytes from X-Reg to Y-Reg
2474   8CBA 14              LDA  YL                         ; 
2475   8CBB AE 78 8B        STA  (INBUFPTR_L)               ; 
2476   8CBE FD 1A           POP  Y                          ; 
2477   8CC0 C2              VEJ  (C2) \ 
2477   8CC1             
2478   8CC1 3B                  ACHR($3B) \ ABRF(BR_8CC7)   ; Checks for $3B ';' char. If not found branch.
2478   8CC2 04          
2479   8CC3 B5 40           LDI  A,$40                      ; 
2480   8CC5 8E 0A           BCH  BR_8CD1                    ; 
2481   8CC7             
2482   8CC7             BR_8CC7:
2483   8CC7 C4              VEJ  (C4) \ 
2483   8CC8             
2484   8CC8 2C                  ACHR($2C) \ ABRF(BR_8D15)   ; Checks for $2C ',' character in U-Reg . Branch if not found.
2484   8CC9 4B          
2485   8CCA             
2486   8CCA             BR_8CCA:
2487   8CCA B5 B0           LDI  A,$B0                      ; 
2488   8CCC AE 78 8B        STA  (INBUFPTR_L)               ; 
2489   8CCF B5 00           LDI  A,$00                      ; 
2490   8CD1             
2491   8CD1             BR_8CD1:
2492   8CD1 AE 78 80        STA  (DISPARAM)                 ; $7880 - Reset Display Parameter: determines display at READY
2493   8CD4 CE              VEJ  (CE) \ 
2493   8CD5             
2494   8CD5 58                  ABYT($58) \ ABRF($8D05)     ; Retrieve address of variable whose name is pointed to by Y-Reg, branch if error
2494   8CD6 2E          
2495   8CD7                                                 ; X-Reg contains return address
2496   8CD7                                                 ; Y-Reg points to next byte in main memory
2497   8CD7                                                 ; U-Reg contains the start address of the variable.
2498   8CD7                                                 ; AR-X may contain CSI or BCD value of searched var.
2499   8CD7             
2500   8CD7 F6              VEJ  (F6) \ AWRD(LASTVARADD_H)  ; Save U-Reg to RAM address
2500   8CD8 78 86       
2501   8CDA 44              INC  X                          ; 
2502   8CDB A5 7A 07        LDA  (ARX + $07)                ; Length of string
2503   8CDE 0E              STA  (X)                        ; 
2504   8CDF D4              VEJ  (D4) \ ABYT($A0)           ; Transfers pointers for the current processing status of the program in memory:
2504   8CE0 A0          
2505   8CE1                                                 ; A0=program, AC=Break, B2=Error
2506   8CE1 D4              VEJ  (D4) \ ABYT($AC)           ; Transfers pointers for the current processing status of the program in memory: 
2506   8CE2 AC          
2507   8CE3                                                 ; A0=program, AC=Break, B2=Error
2508   8CE3 BE EF 67        SJP  (PREPLCDOUT)               ; $EF67 - Clear LCD, calc # of chars still can be displayed
2509   8CE6 68 20           LDI  UH,$20                     ; 
2510   8CE8 C3 E0           VCS  ($E0)                      ; Gives an error message if UH is not "00".
2511   8CEA             
2512   8CEA             ;$8CEA - *** Does not seem to get here. Perhaps disassembly is wrong?
2513   8CEA EB 78 8A 50     ORI  (BREAKPARAM),$50           ; 
2514   8CEE A5 78 8B        LDA  (INBUFPTR_L)               ; 
2515   8CF1 1A              STA  YL                         ; 
2516   8CF2 58 7B           LDI  YH,$7B                     ; 
2517   8CF4 E9 7B 0E 9F     ANI  (CURS_CTRL),$9F            ; 
2518   8CF8 BA 8D 18        JMP  JMP_8D18                   ; $8D18
2519   8CFB             
2520   8CFB             BR_8CFB:
2521   8CFB FD C8           PSH  A                          ; 
2522   8CFD A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
2523   8D00 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2 - text row
2524   8D04 FD 8A           POP  A                          ; 
2525   8D06 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER, Y cursor position
2526   8D0A C6              VEJ  (C6)                       ; (C6) Correct program pointer
2527   8D0B B5 3F           LDI  A,$3F                      ; 
2528   8D0D AE 7B B0        STA  (IN_BUF)                   ; 
2529   8D10 9E 48           BCH  BR_8CCA                    ; $8CCA
2530   8D12 68 07           LDI  UH,$07                     ; 
2531   8D14 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
2532   8D15             
2533   8D15             BR_8D15:
2534   8D15 BA C9 E3        JMP  BCMD_DIM + $5B             ; $C9E3 
2535   8D18             
2536   8D18             JMP_8D18:
2537   8D18 BE E8 CA        SJP  (PRGMDISP)                 ; 
2538   8D1B E9 78 9D 00     ANI  (CURR_LINE_L),$00          ; (pp) = (pp) & n (ME0)
2539   8D1F E9 78 9C 00     ANI  (CURR_LINE_H),$00          ; 
2540   8D23 E9 76 4E FE     ANI  (DISP_BUFF + $4E),$FE      ; 
2541   8D27 AA 78 4F        LDI  S,(CPU_STACK + $4F)        ; 
2542   8D2A BE E2 43        SJP  (WAIT4KB)                  ; 
2543   8D2D FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01    ; 
2543   8D31 01 
2544   8D32 89 05           BZR  BR_8D39                    ; 
2545   8D34 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2 - text row
2545   8D38 FF 
2546   8D39             
2547   8D39             BR_8D39:
2548   8D39 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; 
2548   8D3D 00 
2549   8D3E BA CA 92        JMP  $CA92                      ; $CA92 ***EDITOR + $12 
2550   8D41             
2551   8D41             
2552   8D41             
2553   8D41             ;------------------------------------------------------------------------------------------------------------
2554   8D41             ; $8D41 CLR_VID_RAM - Clears video RAM? 
2555   8D41             ; Called from: 
2556   8D41             ; Arguments: 
2557   8D41             ; Outputs: 
2558   8D41             ; RegMod: 
2559   8D41             ;------------------------------------------------------------------------------------------------------------
2560   8D41             ;% LB_CLR_VID_RAM START
2561   8D41             CLR_VID_RAM:
2562   8D41 68 07           LDI  UH,$07                     ; 
2563   8D43 6A CF           LDI  UL,$CF                     ; U == $07CF, # bytes to clear
2564   8D45 B5 00           LDI  A,$00                      ; Value to clear to
2565   8D47 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2566   8D4A             
2567   8D4A             BR_8D4A:
2568   8D4A BE 8D 5E        SJP  (CLR_VIDRAMPAGE)           ; Clear video RAM page
2569   8D4D             
2570   8D4D FD 62           DEC  UH                         ; U == $07CE
2571   8D4F 93 07           BCS  BR_8D4A                    ; $8D4A
2572   8D51             
2573   8D51 B5 01           LDI  A,$01                      ; 
2574   8D53 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2 - text row
2575   8D57 AE 77 4E        STA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
2576   8D5A AE 77 4F        STA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2577   8D5D 9A              RTN                             ; Done
2578   8D5E             ;% LB_CLR_VID_RAM END   
2579   8D5E             ;------------------------------------------------------------------------------------------------------------
2580   8D5E             
2581   8D5E             
2582   8D5E             
2583   8D5E             ;------------------------------------------------------------------------------------------------------------
2584   8D5E             ; $8D5E CLR_VIDRAMPAGE - Clear Video RAM page
2585   8D5E             ; Called from: 
2586   8D5E             ; Arguments: A,Y
2587   8D5E             ; Outputs: 
2588   8D5E             ; RegMod: A,Y
2589   8D5E             ;------------------------------------------------------------------------------------------------------------
2590   8D5E             ;% LB_CLR_VIDRAM START
2591   8D5E             CLR_VIDRAMPAGE:
2592   8D5E FD 1E           STA  #(Y)                       ; 
2593   8D60 54              INC  Y                          ; 
2594   8D61 88 05           LOP  UL,CLR_VIDRAMPAGE          ; $8D5E
2595   8D63 9A              RTN                             ; Done
2596   8D64             ;% LB_xxxx END   
2597   8D64             ;------------------------------------------------------------------------------------------------------------
2598   8D64             
2599   8D64             
2600   8D64             
2601   8D64             ;------------------------------------------------------------------------------------------------------------
2602   8D64             ; $8D64 CPY_X2Y - Copies UL bytes from X to Y
2603   8D64             ; Called from: 
2604   8D64             ; Arguments: X,Y,UL
2605   8D64             ; Outputs: 
2606   8D64             ; RegMod: X,Y,UL
2607   8D64             ;------------------------------------------------------------------------------------------------------------
2608   8D64             ;% LB_CPY_X2Y START
2609   8D64             CPY_X2Y:
2610   8D64 45              LIN  X                          ; A = (X) then INC X
2611   8D65 FD 1E           STA  #(Y)                       ; 
2612   8D67 54              INC  Y                          ; 
2613   8D68 88 06           LOP  UL,CPY_X2Y                 ; $8D64
2614   8D6A 9A              RTN                             ; Done
2615   8D6B             ;% LB_CPY_X2Y END   
2616   8D6B             ;------------------------------------------------------------------------------------------------------------
2617   8D6B             
2618   8D6B             
2619   8D6B             
2620   8D6B             ;------------------------------------------------------------------------------------------------------------
2621   8D6B             ; $8D6B xxxx - Sets Y-reg to point to char under curosr?
2622   8D6B             ; Called from: 
2623   8D6B             ; Arguments: Y = text row, X = 
2624   8D6B             ; Outputs: Y-reg points to char under curosr?
2625   8D6B             ; RegMod: Y
2626   8D6B             ;------------------------------------------------------------------------------------------------------------
2627   8D6B             ;% LB_xxxx START
2628   8D6B             JMP_8D6B:
2629   8D6B FD C8           PSH  A                          ; 
2630   8D6D FD 88           PSH  X                          ; 
2631   8D6F FD A8           PSH  U                          ; Save registers
2632   8D71             
2633   8D71 FD 18           LDX  Y                          ; 
2634   8D73 FD 42           DEC  XH                         ; 
2635   8D75 42              DEC  XL                         ; 
2636   8D76 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM #$7000
2637   8D79             
2638   8D79 14              LDA  YL                         ; $00
2639   8D7A FB              SEC                             ; Set Carry Flag
2640   8D7B B1 50           SBI  A,$50                      ; A = A - N. Subract $50 from YL == $B1
2641   8D7D 1A              STA  YL                         ; Y == $70B0? (C still set here)
2642   8D7E 94              LDA  YH                         ; YH == $71
2643   8D7F B1 00           SBI  A,$00                      ; A = A - N
2644   8D81 18              STA  YH                         ; Y == $71B1?
2645   8D82             
2646   8D82 4C 19           CPI  XH,$19                     ; 
2647   8D84 83 1D           BCS  BR_8DA3                    ; XH >= $19 Line 25d? Exit
2648   8D86 4E 50           CPI  XL,$50                     ; 
2649   8D88 83 19           BCS  BR_8DA3                    ; XL >= $50 Col 80d? Exit
2650   8D8A             
2651   8D8A 84              LDA  XH                         ; A == row#?
2652   8D8B 2A              STA  UL                         ; 
2653   8D8C FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $28==40col
2654   8D90 B7 28           CPI  A,$28                      ; 
2655   8D92 89 01           BZR  BR_8D95                    ; A <> $28, if not 40col skip
2656   8D94 60              INC  UL                         ; 
2657   8D95             
2658   8D95             BR_8D95:
2659   8D95 FD DA           ADR  Y                          ; Y = Y + A + Carry. Increase Y by one row
2660   8D97 88 04           LOP  UL,BR_8D95                 ; UL = UL - 1, loop back 'e' if Borrow Flag not set
2661   8D99                                                 ; U is # rows, loops through all rows?
2662   8D99 04              LDA  XL                         ; # col?
2663   8D9A FD DA           ADR  Y                          ; Y = Y + A + Carry
2664   8D9C             
2665   8D9C             BR_89DC:
2666   8D9C FD 2A           POP  U                          ; 
2667   8D9E FD 0A           POP  X                          ; 
2668   8DA0 FD 8A           POP  A                          ; 
2669   8DA2 9A              RTN                             ; Done
2670   8DA3             
2671   8DA3             BR_8DA3:
2672   8DA3 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2673   8DA6 9E 0C           BCH  BR_89DC                    ; $8D9C
2674   8DA8             ;% LB_xxxx END
2675   8DA8             ;------------------------------------------------------------------------------------------------------------
2676   8DA8             
2677   8DA8             
2678   8DA8             
2679   8DA8             ;------------------------------------------------------------------------------------------------------------
2680   8DA8             ; $8DA8 - CRTC_INIT: Called by table init vector
2681   8DA8             ; Called from 
2682   8DA8             ; Arguments: 
2683   8DA8             ; Outputs: 
2684   8DA8             ; RegMod: 
2685   8DA8             ;------------------------------------------------------------------------------------------------------------
2686   8DA8             ;% LB_CRTC_INIT START
2687   8DA8             CRTC_INIT:
2688   8DA8 68 00           LDI  UH,$00                     ; X = $8EA1 from INIT, loop from $8EA1 to $8EB2
2689   8DAA 6A 11           LDI  UL,$11                     ; U = $0011
2690   8DAC             
2691   8DAC             BR_8DAC:
2692   8DAC A4              LDA  UH                         ; $74,$50,$5C,$35,$1C,$00,$19,$1A,$00,$0A,$68,$00,$70,$00,$00,$00,$00,$00
2693   8DAD FD AE 78 00     STA  #(CRTCTRL)                 ; $7800 - Register select mode?
2694   8DB1 45              LIN  X                          ; A = (X) then INC X. Copies from CONFIG_TBL to CRTC registers
2695   8DB2 FD AE 78 01     STA  #(CRTCTRL + $01)           ; $7801 - Write to register
2696   8DB6 FD 60           INC  UH                         ; 
2697   8DB8 88 0E           LOP  UL,BR_8DAC                 ; UL = UL - 1, loop back 'e' if Borrow Flag not set
2698   8DBA B5 50           LDI  A,$50                      ; 
2699   8DBC FD AE 77 D1     STA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
2700   8DC0 9A              RTN                             ; 
2701   8DC1             ;% LB_CRTC_INIT END
2702   8DC1             ;------------------------------------------------------------------------------------------------------------
2703   8DC1             
2704   8DC1             
2705   8DC1             
2706   8DC1             ;------------------------------------------------------------------------------------------------------------
2707   8DC1             ; $8DC1 - TBL_INIT: Called by table init vector
2708   8DC1             ; Called from 
2709   8DC1             ; Arguments: 
2710   8DC1             ; Outputs: 
2711   8DC1             ; RegMod: 
2712   8DC1             ;------------------------------------------------------------------------------------------------------------
2713   8DC1             ;% LB_TBL_INIT START
2714   8DC1             TBL_INIT: ; 
2715   8DC1 FD 88           PSH  X                          ; Save registers
2716   8DC3 FD 98           PSH  Y                          ; 
2717   8DC5 FD A8           PSH  U                          ; 
2718   8DC7 A5 E2 B7        LDA  (WAIT4KB + $74)            ; $E2B7 = $F4 (A01 ROM), $CC (A03/4 ROM)
2719   8DCA B7 CC           CPI  A,$CC                      ; Is this ROM A03/4?
2720   8DCC 89 02           BZR  BR_8DD0                    ; If A <> $CC, i.e. A01 ROM
2721   8DCE 8E 33           BCH  BR_8E03                    ; If A = $CC
2722   8DD0             
2723   8DD0             BR_8DD0:                            ; A01 ROM Init
2724   8DD0 4A 1A           LDI  XL,$1A                     ; Length of text                    
2725   8DD2 68 93           LDI  UH,HB(IWS_SPLASH)          ; $93 - Prints IWS contact info 
2726   8DD4 6A 6D           LDI  UL,LB(IWS_SPLASH)          ; $6D
2727   8DD6 BE ED 3B        SJP  (TEXTUREG_XL)              ; $ED38 - Outputs text from U-Reg. XL = number of characters
2728   8DD9 BE E6 69        SJP  (BCMD_BEEP_STD)            ; Emit standard beep
2729   8DDC 8E 0C           BCH  BR_8DEA                    ;
2730   8DDE             
2731   8DDE             BR_8DDE:
2732   8DDE 4A 1A           LDI  XL,$1A                     ; Length of text
2733   8DE0 68 93           LDI  UH,HB(IWS_SPLASH)          ; $93 - Prints IWS contact info
2734   8DE2 6A 6D           LDI  UL,LB(IWS_SPLASH)          ; $6D
2735   8DE4 BE ED 3B        SJP  (TEXTUREG_XL)              ; $ED38 - Outputs text from U-Reg. XL = number of characters
2736   8DE7 BE E6 69        SJP  (BCMD_BEEP_STD)            ; Emit standard beep
2737   8DEA             
2738   8DEA             BR_8DEA:
2739   8DEA BE E2 43        SJP  (WAIT4KB)                  ; Waiting for character input from keyboard. Accumulator=character
2740   8DED B7 0E           CPI  A,$0E                      ; $0E is not a key
2741   8DEF 8B 03           BZS  BR_8DF4                    ; If A==$0E
2742   8DF1 BA 8D F8        JMP  BR_8DF8                    ; If A<>$0E
2743   8DF4             
2744   8DF4             BR_8DF4:
2745   8DF4 91 18           BCR  BR_8DDE                    ; If A<$0E loop back to character output, don't think this will ever be true
2746   8DF6 8E 02           BCH  BR_8DFA                    ; To exit
2747   8DF8             
2748   8DF8             BR_8DF8:
2749   8DF8 93 1C           BCS  BR_8DDE                    ; If A>$0E loop back to character output
2750   8DFA             
2751   8DFA             BR_8DFA:
2752   8DFA FD 2A           POP  U                          ; restore registers
2753   8DFC FD 1A           POP  Y                          ; 
2754   8DFE FD 0A           POP  X                          ; 
2755   8E00 BA 92 D6        JMP  ERR_27_EXIT                ; Exit where output error $1B from UH
2756   8E03             
2757   8E03             
2758   8E03             BR_8E03:                            ; ROM A03/4 Init path
2759   8E03 B5 00           LDI  A,$00                      ;
2760   8E05 AE 78 5D        STA  (KATAFLAGS)                ; Turn off Katakana mode?
2761   8E08 FD AE D4 00     STA  #($D400)                   ; Some HW register on IWS board?
2762   8E0C FD AE 77 F4     STA  #(VIDEORAM + $07F4)        ; $77F4
2763   8E10 BE 8D 41        SJP  (CLR_VID_RAM)              ; Clears video RAM and some set up
2764   8E13             
2765   8E13 B5 0F           LDI  A,$0F                      ;
2766   8E15 BE 90 6A        SJP  (COLOR_FILL)               ; $906A Fills screen with color $0F
2767   8E18             
2768   8E18 B5 00           LDI  A,$00                      ;
2769   8E1A BE 91 1A        SJP  (CLR_GRPH_RAM)             ; Clears some unknown RAM at #$3000
2770   8E1D             
2771   8E1D B5 55           LDI  A,$55                      ; 
2772   8E1F AE 79 D5        STA  (KYREPEAT)                 ; $79D5 Key repeat flag
2773   8E22 B5 01           LDI  A,$01                      ; 
2774   8E24 FD AE 77 D9     STA  #(VIDEORAM + $07D9)        ; 
2775   8E28 48 8E           LDI  XH,HB(CONFIG_TBL + $12)    ; $8EA1
2776   8E2A 4A A1           LDI  XL,LB((CONFIG_TBL) + $12)  ; 
2777   8E2C BE 8D A8        SJP  (CRTC_INIT)                ; Initializes CRTC
2778   8E2F             
2779   8E2F B5 80           LDI  A,$80                      ; 
2780   8E31 FD AE 77 DA     STA  #(VIDEORAM + $07DA)        ; $77DA
2781   8E35 B5 07           LDI  A,$07                      ; 
2782   8E37 FD AE 77 DB     STA  #(VIDEORAM + $07DB)        ; $77DB
2783   8E3B             
2784   8E3B E9 79 D4 00     ANI  (KB_BYPASS),$00            ; $79D4 
2785   8E3F B5 81           LDI  A,HB(XCHR_INPUT)           ; $81 - Address of exernal character input routine (H)
2786   8E41 AE 78 5B        STA  (XCHRINPT_H)               ; $785B - External character input vector (H)
2787   8E44 B5 9E           LDI  A,LB(XCHR_INPUT)           ; $9E - Address of exernal character input routine (L)
2788   8E46 AE 78 5C        STA  (XCHRINPT_L)               ; $785C - External character input vector (L)
2789   8E49             
2790   8E49 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00    ; $77D7
2790   8E4D 00 
2791   8E4E FD E9 77 D8     ANI  #(VIDEORAM + $07D8),$00    ; $77D8
2791   8E52 00 
2792   8E53             
2793   8E53 B5 55           LDI  A,$55                      ;
2794   8E55 AE 79 D4        STA  (KB_BYPASS) ; $79D4        ; Enable KB bypass
2795   8E58 FD 2A           POP  U                          ; restore registers
2796   8E5A FD 1A           POP  Y                          ; 
2797   8E5C FD 0A           POP  X                          ; 
2798   8E5E 9A              RTN                             ; Done
2799   8E5F             ;% LB_TBL_INIT END
2800   8E5F             ;------------------------------------------------------------------------------------------------------------
2801   8E5F             
2802   8E5F             
2803   8E5F             
2804   8E5F             ;------------------------------------------------------------------------------------------------------------
2805   8E5F             ; $8E5F - Y2_VIDRAM: Reset Y to point to Video RAM -> $7000
2806   8E5F             ; Called from: $84E6, $8D47, $8D76, $8DA3, $8E5F, $8E86
2807   8E5F             ; Arguments: 
2808   8E5F             ; Outputs: 
2809   8E5F             ; RegMod: 
2810   8E5F             ;------------------------------------------------------------------------------------------------------------
2811   8E5F             ;% LB_Y2_VIDRAM START
2812   8E5F             Y2_VIDRAM: 
2813   8E5F 58 70           LDI  YH,HB(VIDEORAM)            ; $70  - video RAM
2814   8E61 5A 00           LDI  YL,LB(VIDEORAM)            ; $00 
2815   8E63 9A              RTN
2816   8E64             ;% LB_Y2_VIDRAM END
2817   8E64             ;------------------------------------------------------------------------------------------------------------
2818   8E64             
2819   8E64             
2820   8E64             
2821   8E64             ;------------------------------------------------------------------------------------------------------------
2822   8E64             ; $8E64 CL_SCR - CLear SCReen 
2823   8E64             ; Called from 
2824   8E64             ; Arguments: 
2825   8E64             ; Outputs: 
2826   8E64             ; RegMod: 
2827   8E64             ;------------------------------------------------------------------------------------------------------------
2828   8E64             ;% LB_CL_SCR START
2829   8E64             CL_SCR:
2830   8E64 FD 98           PSH  Y                          ; 
2831   8E66 BE 8E 86        SJP  (VID2CLR)                  ; $8E86 - Sets Color RAM address based on video RAM?
2832   8E69 B5 00           LDI  A,$00                      ;
2833   8E6B 8E 0B           BCH  BR_8E78                    ; $8E78
2834   8E6D             
2835   8E6D             BR_8E6B:                            ; Dead code?
2836   8E6D FD 98           PSH  Y                          ;
2837   8E6F BE 8E 86        SJP  (VID2CLR)                  ; $8E86 - Sets Color RAM address based on video RAM?
2838   8E72 F9              REC                             ; REset Carry
2839   8E73 B3 08           ADI  A,$08                      ; A = A + $08
2840   8E75 18              STA  YH                         ; 
2841   8E76 B5 F0           LDI  A,$F0                      ; 
2842   8E78             
2843   8E78             BR_8E78:
2844   8E78 68 07           LDI  UH,$07                     ; Size of Video RAM?
2845   8E7A 6A FF           LDI  UL,$FF                     ; U == $07FF
2846   8E7C             
2847   8E7C             BR_8E7C:
2848   8E7C BE 8D 5E        SJP  (CLR_VIDRAMPAGE)           ; $8D5E
2849   8E7F FD 62           DEC  UH                         ; 
2850   8E81 93 07           BCS  BR_8E7C                    ; $8E7C
2851   8E83 FD 1A           POP  Y                          ;
2852   8E85 9A              RTN                             ;
2853   8E86             ;% LB_CL_SCR END
2854   8E86             ;------------------------------------------------------------------------------------------------------------
2855   8E86             
2856   8E86             
2857   8E86             
2858   8E86             ;------------------------------------------------------------------------------------------------------------
2859   8E86             ; $8E86 VID2CLR - Sets Color RAM address based on video RAM?
2860   8E86             ; Called from: CL_SCR:$8E66, CL_SCR:$8E6F
2861   8E86             ; Arguments: 
2862   8E86             ; Outputs: 
2863   8E86             ; RegMod: 
2864   8E86             ;------------------------------------------------------------------------------------------------------------
2865   8E86             ;% LB_VID2CLR START
2866   8E86             VID2CLR:
2867   8E86 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2868   8E89 94              LDA  YH                         ; A = $70
2869   8E8A F1              AEX                             ; A = $07, High nibble & low nibble swapped
2870   8E8B DF              DEC  A                          ; A = $06
2871   8E8C F1              AEX                             ; A = $60, Accumulator High nibble & low nibble swapped
2872   8E8D 18              STA  YH                         ; Y = $6000, Color RAM
2873   8E8E 9A              RTN                             ; Done
2874   8E8F             ;% LB_VID2CLR END
2875   8E8F             ;------------------------------------------------------------------------------------------------------------
2876   8E8F             
2877   8E8F             
2878   8E8F             
2879   8E8F             ;------------------------------------------------------------------------------------------------------------
2880   8E8F             ; $8E8F ~ $8EEA - Pair of bytes ,address?
2881   8E8F             ; Called from: JMP_843B:$8472, JMP_843B:$8474, BR_8604:$86A3, BR_8604:$86A5, TBL_INIT:$8E28, TBL_INIT:$8E2A
2882   8E8F             ; Arguments: 
2883   8E8F             ; Outputs: 
2884   8E8F             ; RegMod: 
2885   8E8F             ;------------------------------------------------------------------------------------------------------------
2886   8E8F             ;% LB_xxxx START
2887   8E8F             CONFIG_TBL: ; 8E8F
2888   8E8F 3B 28 30 74     .BYTE  $3B,$28,$30,$74,$1C,$00,$19,$1A
2888   8E93 1C 00 19 1A 
2889   8E97 00 0A 68 00     .BYTE  $00,$0A,$68,$00,$70,$00,$00,$00
2889   8E9B 70 00 00 00 
2890   8E9F 00 00 74 50     .BYTE  $00,$00,$74,$50,$5C,$35,$1C,$00
2890   8EA3 5C 35 1C 00 
2891   8EA7 19 1A 00 0A     .BYTE  $19,$1A,$00,$0A,$68,$00,$70,$00
2891   8EAB 68 00 70 00 
2892   8EAF 00 00 00 00     .BYTE  $00,$00,$00,$00,$52,$55,$4E,$50
2892   8EB3 52 55 4E 50 
2893   8EB7 52 4F 52 45     .BYTE  $52,$4F,$52,$45,$53,$45,$52,$56
2893   8EBB 53 45 52 56 
2894   8EBF 45 20 45 42     .BYTE  $45,$20,$45,$42,$45,$4E,$45,$3A
2894   8EC3 45 4E 45 3A 
2895   8EC7 28 43 29 20     .BYTE  $28,$43,$29,$20,$62,$79,$20,$49
2895   8ECB 62 79 20 49 
2896   8ECF 6E 67 2E 42     .BYTE  $6E,$67,$2E,$42,$75,$65,$72,$6F
2896   8ED3 75 65 72 6F 
2897   8ED7 20 57 2E 53     .BYTE  $20,$57,$2E,$53,$70,$65,$69,$64
2897   8EDB 70 65 69 64 
2898   8EDF 65 6C           .BYTE  $65,$6C
2899   8EE1             ;% LB_xxxx END
2900   8EE1             ;------------------------------------------------------------------------------------------------------------
2901   8EE1             
2902   8EE1             
2903   8EE1             
2904   8EE1             ;------------------------------------------------------------------------------------------------------------
2905   8EE1             ; $8EE1 - MONITOR
2906   8EE1             ; Called from 
2907   8EE1             ; Arguments: 
2908   8EE1             ; Outputs: 
2909   8EE1             ; RegMod: 
2910   8EE1             ;------------------------------------------------------------------------------------------------------------
2911   8EE1             ;% LB_MONITOR START
2912   8EE1             MONITOR:
2913   8EE1 BA 92 D6        JMP ERR_27_EXIT                    ; $92D6
2914   8EE4             ;% LB_MONITOR END
2915   8EE4             ;------------------------------------------------------------------------------------------------------------
2916   8EE4             
2917   8EE4             
2918   8EE4             
2919   8EE4             ;------------------------------------------------------------------------------------------------------------
2920   8EE4             ; $8EE4 VCURSOR - This function specifies the current vertical cursor position
2921   8EE4             ; Called from 
2922   8EE4             ; Arguments: 
2923   8EE4             ; Outputs: 
2924   8EE4             ; RegMod: 
2925   8EE4             ;------------------------------------------------------------------------------------------------------------
2926   8EE4             ;% LB_VCURSOR START
2927   8EE4             VCURSOR:
2928   8EE4 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position 
2929   8EE7 DF              DEC  A                          ; 
2930   8EE8 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2931   8EEB             ;% LB_VCURSOR END
2932   8EEB             ;------------------------------------------------------------------------------------------------------------
2933   8EEB             
2934   8EEB             
2935   8EEB             
2936   8EEB             ;------------------------------------------------------------------------------------------------------------
2937   8EEB             ; $8EEB VPCURSOR - Specifies the vertical light pen cursor position.
2938   8EEB             ; Called from: 
2939   8EEB             ; Arguments: 
2940   8EEB             ; Outputs: 
2941   8EEB             ; RegMod: 
2942   8EEB             ;------------------------------------------------------------------------------------------------------------
2943   8EEB             ;% LB_VPCURSOR START
2944   8EEB             VPCURSOR: ; 
2945   8EEB B5 10           LDI  A,$10                      ; 
2946   8EED FD AE 78 00     STA  #(CRTCTRL)                 ; #$7800 Light Pen H(V) register
2947   8EF1 FD A5 78 01     LDA  #(CRTCTRL + $01)           ; #$7801
2948   8EF5 FD AE 77 F6     STA  #(VIDEORAM + $07F6)        ; #$77F6 Light pen vertical cursor position?
2949   8EF9 DF              DEC  A                          ; 
2950   8EFA BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2951   8EFD             ;% LB_VPCURSOR END
2952   8EFD             ;------------------------------------------------------------------------------------------------------------
2953   8EFD             
2954   8EFD             
2955   8EFD             
2956   8EFD             ;------------------------------------------------------------------------------------------------------------
2957   8EFD             ; $8EFD - HCURSOR: This function specifies the current horizontal cursor position
