0001   0000             ; IWS-Video_H16_V1.0.asm
2050   8BF0 18              STA  YH                         ; 
2051   8BF1 A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2052   8BF4 1A              STA  YL                         ; 
2053   8BF5 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
2054   8BF8 FD 2A           POP  U                          ; 
2055   8BFA FD 0A           POP  X                          ; 
2056   8BFC             
2057   8BFC             BR_8BFC:
2058   8BFC 88 3E           LOP  UL,BR_8BC0                 ; $8BC0
2059   8BFE FD 18           LDX  Y                          ; 
2060   8C00 46              DEC  X                          ; 
2061   8C01 FD 1A           POP  Y                          ; 
2062   8C03 56              DEC  Y                          ; 
2063   8C04 55              LIN  Y                          ; A = (Y) then INC Y
2064   8C05 B7 3B           CPI  A,$3B                      ; 
2065   8C07 8B 0E           BZS  BR_8C17                    ; $8C17
2066   8C09 B5 01           LDI  A,$01                      ; 
2067   8C0B A7 77 4F        CPA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2068   8C0E 8B 07           BZS  BR_8C17                    ; $8C17
2069   8C10 AE 77 4F        STA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2070   8C13 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER, Y cursor position
2071   8C17             
2072   8C17             BR_8C17:
2073   8C17 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF
2074   8C1A 68 00           LDI  UH,$00                     ; 
2075   8C1C FD E9 77 D3     ANI  #(VIDEORAM + $07D3),$00    ; $77D3
2075   8C20 00 
2076   8C21 D8              VEJ  (D8)                       ; 
2077   8C22 89 05           BZR  BR_8C29                    ; $8C29
2078   8C24 B5 03           LDI  A,$03                      ; 
2079   8C26 AE 78 71        STA  (WAIT_CFG)                 ; 
2080   8C29             
2081   8C29             BR_8C29:
2082   8C29 A5 78 71        LDA  (WAIT_CFG)                 ; 
2083   8C2C B7 02           CPI  A,$02                      ; 
2084   8C2E 8B 0F           BZS  BR_8C3F                    ; $8C3F
2085   8C30 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
2086   8C33 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2
2087   8C37 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
2088   8C38             
2089   8C38             JMP_8C38:
2090   8C38 B5 0D           LDI  A,$0D                      ; 
2091   8C3A FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
2092   8C3E E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
2093   8C3F             
2094   8C3F             BR_8C3F:
2095   8C3F A5 78 72        LDA  (WAIT_CTR_H)               ;
2096   8C42 28              STA  UH                         ; 
2097   8C43 A5 78 73        LDA  (WAIT_CTR_L)               ; 
2098   8C46 2A              STA  UL                         ; 
2099   8C47 CD AC           VMJ  ($AC)                      ; Time delay 15.625ms * number from U-Reg. BREAK is possible.
2100   8C49 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
2101   8C4A             ;% LB_xxxx END
2102   8C4A             ;------------------------------------------------------------------------------------------------------------
2103   8C4A             
2104   8C4A             
2105   8C4A             
2106   8C4A             ;------------------------------------------------------------------------------------------------------------
2107   8C4A             ; $8C4A xxxx - Reset/Init CRT Controller
2108   8C4A             ; Called from: JMP_8A8B:$8A90
2109   8C4A             ; Arguments: 
2110   8C4A             ; Outputs: 
2111   8C4A             ; RegMod: 
2112   8C4A             ;------------------------------------------------------------------------------------------------------------
2113   8C4A             ;% LB_xxxx START
2114   8C4A             JMP_8C4A:
2115   8C4A B5 0A           LDI  A,$0A                      ; 0000 1010b
2116   8C4C FD AE 78 00     STA  #(CRTCTRL)                 ; 
2117   8C50 B5 10           LDI  A,$10                      ;
2118   8C52 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 0001 0000b
2119   8C56 9A              RTN                             ; Done
2120   8C57             ;% LB_xxxx START
2121   8C57             ;------------------------------------------------------------------------------------------------------------
2122   8C57             
2123   8C57             
2124   8C57             
2125   8C57             ;------------------------------------------------------------------------------------------------------------
2126   8C57             ; $8C57 xxxx - 
2127   8C57             ; Called from: 
2128   8C57             ; Arguments: 
2129   8C57             ; Outputs: 
2130   8C57             ; RegMod: 
2131   8C57             ;------------------------------------------------------------------------------------------------------------
2132   8C57             ;% LB_xxxx START
2133   8C57             JMP_8C57:
2134   8C57 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
2135   8C5A B9 01           ANI  A,$01                      ; Clear all but Bit 0 
2136   8C5C B7 01           CPI  A,$01                      ; Bit 0: The input buffer was temporarily stored. 
2137   8C5E                                                 ; A system message or a reserve text is shown in the display.
2138   8C5E 8B 02           BZS  BR_8C62                    ; Bit 0 was set, branch
2139   8C60 F9              REC                             ; Reset Carry
2140   8C61 9A              RTN                             ; Done
2141   8C62             
2142   8C62             BR_8C62:
2143   8C62 CD 38           VMJ  ($38)                      ; Find reserve memory start address + 8, stores in X-Reg. 
2144   8C64                                                 ; Sets C=0 if the 2nd reserve memory area is occupied
2145   8C64 68 02           LDI  UH,$02                     ; 
2146   8C66 6A 19           LDI  UL,$19                     ; U = $0219
2147   8C68 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; 
2148   8C6C 18              STA  YH                         ; 
2149   8C6D 5A 01           LDI  YL,$01                     ; 
2150   8C6F BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B - no idea
2151   8C72             
2152   8C72             BR_8C72:
2153   8C72 BE 8D 64        SJP  (CPY_X2Y)                  ; $8D64 - Copies UL bytes from X to Y
2154   8C75 FD 62           DEC  UH                         ; 
2155   8C77 83 07           BCS  BR_8C80                    ; $8C80
2156   8C79 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; 
2156   8C7D 01 
2157   8C7E FB              SEC                             ; Set Carry == failure?
2158   8C7F 9A              RTN                             ; Done
2159   8C80             
2160   8C80             BR_8C80:
2161   8C80 B5 20           LDI  A,$20                      ; 
2162   8C82 FD 1E           STA  #(Y)                       ; 
2163   8C84 54              INC  Y                          ; 
2164   8C85 6A 19           LDI  UL,$19                     ; 
2165   8C87 9E 17           BCH  BR_8C72                    ; $8C72
2166   8C89             ;% LB_xxxx END
2167   8C89             ;------------------------------------------------------------------------------------------------------------
2168   8C89             
2169   8C89             
2170   8C89             
2171   8C89             ;------------------------------------------------------------------------------------------------------------
2172   8C89             ; INPUT - Input numercal vaiable, text variable, text constant
2173   8C89             ; Called from: 
2174   8C89             ; Arguments: String;Var
2175   8C89             ; Outputs: 
2176   8C89             ; RegMod: 
2177   8C89             ;------------------------------------------------------------------------------------------------------------
2178   8C89             ;% LB_INPUT START
2179   8C89             INPUT:
2180   8C89 C2              VEJ  (C2) \ 
2180   8C8A             
2181   8C8A 23                  ACHR($23) \ ABRF(BR_8C8F)   ; Checks for $23 char. If not equal branch.
2181   8C8B 03          
2182   8C8C BA C8 FD        JMP  BCMD_CLEAR+8               ; $C8FD
2183   8C8F             
2184   8C8F             BR_8C8F:
2185   8C8F D8              VEJ  (D8)                       ; (D8) Check if program running. If so: Z=0.
2186   8C90 89 03           BZR  BR_8C95                    ; Z <> 0 so program is not running
2187   8C92 68 1A           LDI  UH,$1A                     ; Error 26: Error occurs when command cannot be executed in current mode 
2188   8C94 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
2189   8C95             
2190   8C95             BR_8C95:
2191   8C95 C6              VEJ  (C6)                       ; (C6) Correct program pointer
2192   8C96 BE D0 34        SJP  (INBUF_CLR)                ; 
2193   8C99 C2              VEJ  (C2) \ 
2193   8C9A             
2194   8C9A 22                  ACHR($22) \ ABRF(BR_8CFB)   ; Checks for $22 (quote) char. If not found branch.
2194   8C9B 5F          
2195   8C9C CD 0C           VMJ  ($0C)                      ; (0C) Gets the length of a string
2196   8C9E FD 98           PSH  Y                          ; Y-Reg contains end marker address. 
2197   8CA0                                                 ; X-Reg contains the address of the 1st byte of the string. 
2198   8CA0                                                 ; AR-X contains "D0", address, length in 7A04 ff..
2199   8CA0 5A B0           LDI  YL,LB(IN_BUF)              ; $B0
2200   8CA2 58 7B           LDI  YH,HB(IN_BUF)              ; $7B
2201   8CA4 FD C8           PSH  A                          ; 
2202   8CA6 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
2203   8CA9 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2204   8CAD FD 8A           POP  A                          ; 
2205   8CAF EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER, Y cursor position, (pp) = (pp) + n (ME0)
2206   8CB3 A5 7A 07        LDA  (ARX + $07)                ; 
2207   8CB6 2A              STA  UL                         ; 
2208   8CB7 BE D0 49        SJP  (UL_XREG2YREG)             ; 
2209   8CBA 14              LDA  YL                         ; 
2210   8CBB AE 78 8B        STA  (INBUFPTR_L)               ; 
2211   8CBE FD 1A           POP  Y                          ; 
2212   8CC0 C2              VEJ  (C2) \ 
2212   8CC1             
2213   8CC1 3B                  ACHR($3B) \ ABRF(BR_8CC7)   ;  Checks for $3B char. If not found branch.
2213   8CC2 04          
2214   8CC3 B5 40           LDI  A,$40                      ; 
2215   8CC5 8E 0A           BCH  BR_8CD1                    ; 
2216   8CC7             
2217   8CC7             BR_8CC7:
2218   8CC7 C4              VEJ  (C4) \ 
2218   8CC8             
2219   8CC8 2C                  ACHR($2C) \ ABRF(BR_8D15)   ; Checks for $2C character in U-Reg . Branch if not found.
2219   8CC9 4B          
2220   8CCA             
2221   8CCA             BR_8CCA:
2222   8CCA B5 B0           LDI  A,$B0                      ; 
2223   8CCC AE 78 8B        STA  (INBUFPTR_L)               ; 
2224   8CCF B5 00           LDI  A,$00                      ; 
2225   8CD1             
2226   8CD1             BR_8CD1:
2227   8CD1 AE 78 80        STA  (DISPARAM)                 ; $7880 - Reset Display Parameter: determines display at READY
2228   8CD4 CE              VEJ  (CE) \ 
2228   8CD5             
2229   8CD5 58                  ABYT($58) \ ABRF($8D05)     ; Retrieves the address of the variable whose name is pointed to by Y-Reg
2229   8CD6 2E          
2230   8CD7 F6              VEJ  (F6) \ AWRD(LASTVARADD_H)  ; Stores U-Reg from the address represented by D1 D2.
2230   8CD8 78 86       
2231   8CDA 44              INC  X                          ; 
2232   8CDB A5 7A 07        LDA  (ARX + $07)                ; 
2233   8CDE 0E              STA  (X)                        ; 
2234   8CDF D4              VEJ  (D4) \ ABYT($A0)           ; Transfers pointers for the current processing status of the program in memory:
2234   8CE0 A0          
2235   8CE1                                                 ; A0=program, AC=Break, B2=Error
2236   8CE1 D4              VEJ  (D4) \ ABYT($AC)           ; Transfers pointers for the current processing status of the program in memory: 
2236   8CE2 AC          
2237   8CE3                                                 ; A0=program, AC=Break, B2=Error
2238   8CE3 BE EF 67        SJP  (PREPLCDOUT)               ; 
2239   8CE6 68 20           LDI  UH,$20                     ; 
2240   8CE8 C3 E0           VCS  ($E0)                      ; Gives an error message if UH is not "00".
2241   8CEA EB 78 8A 50     ORI  (BREAKPARAM),$50           ; 
2242   8CEE A5 78 8B        LDA  (INBUFPTR_L)               ; 
2243   8CF1 1A              STA  YL                         ; 
2244   8CF2 58 7B           LDI  YH,$7B                     ; 
2245   8CF4 E9 7B 0E 9F     ANI  (CURS_CTRL),$9F            ; 
2246   8CF8 BA 8D 18        JMP  JMP_8D18                   ; $8D18
2247   8CFB             
2248   8CFB             BR_8CFB:
2249   8CFB FD C8           PSH  A                          ; 
2250   8CFD A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
2251   8D00 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2252   8D04 FD 8A           POP  A                          ; 
2253   8D06 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER, Y cursor position
2254   8D0A C6              VEJ  (C6)                       ; (C6) Correct program pointer
2255   8D0B B5 3F           LDI  A,$3F                      ; 
2256   8D0D AE 7B B0        STA  (IN_BUF)                   ; 
2257   8D10 9E 48           BCH  BR_8CCA                    ; $8CCA
2258   8D12 68 07           LDI  UH,$07                     ; 
2259   8D14 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
2260   8D15             
2261   8D15             BR_8D15:
2262   8D15 BA C9 E3        JMP  BCMD_DIM + $5B             ; $C9E3 
2263   8D18             
2264   8D18             JMP_8D18:
2265   8D18 BE E8 CA        SJP  (PRGMDISP)                 ; 
2266   8D1B E9 78 9D 00     ANI  (CURR_LINE_L),$00          ; (pp) = (pp) & n (ME0)
2267   8D1F E9 78 9C 00     ANI  (CURR_LINE_H),$00          ; 
2268   8D23 E9 76 4E FE     ANI  (DISP_BUFF + $4E),$FE      ; 
2269   8D27 AA 78 4F        LDI  S,(CPU_STACK + $4F)        ; 
2270   8D2A BE E2 43        SJP  (WAIT4KB)                  ; 
2271   8D2D FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01    ; 
2271   8D31 01 
2272   8D32 89 05           BZR  BR_8D39                    ; 
2273   8D34 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; 
2273   8D38 FF 
2274   8D39             
2275   8D39             BR_8D39:
2276   8D39 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; 
2276   8D3D 00 
2277   8D3E BA CA 92        JMP  $CA92                      ; $CA92 ***EDITOR + $12 
2278   8D41             
2279   8D41             
2280   8D41             
2281   8D41             ;------------------------------------------------------------------------------------------------------------
2282   8D41             ; $8D41 xxxx 
2283   8D41             ; Called from: 
2284   8D41             ; Arguments: 
2285   8D41             ; Outputs: 
2286   8D41             ; RegMod: 
2287   8D41             ;------------------------------------------------------------------------------------------------------------
2288   8D41             ;% LB_xxxx START
2289   8D41             JMP_8D41:
2290   8D41 68 07           LDI  UH,$07                     ; 
2291   8D43 6A CF           LDI  UL,$CF                     ; $07CF
2292   8D45 B5 00           LDI  A,$00                      ; 
2293   8D47 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2294   8D4A             
2295   8D4A             BR_8D4A:
2296   8D4A BE 8D 5E        SJP  (BR_8D5E)                  ; Clear video RAM page
2297   8D4D FD 62           DEC  UH                         ; 
2298   8D4F 93 07           BCS  BR_8D4A                    ; $8D4A
2299   8D51 B5 01           LDI  A,$01                      ; 
2300   8D53 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2301   8D57 AE 77 4E        STA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
2302   8D5A AE 77 4F        STA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2303   8D5D 9A              RTN                             ; Done
2304   8D5E             ;% LB_xxxx END   
2305   8D5E             ;------------------------------------------------------------------------------------------------------------
2306   8D5E             
2307   8D5E             
2308   8D5E             
2309   8D5E             ;------------------------------------------------------------------------------------------------------------
2310   8D5E             ; $8D5E CLR_VIDRAM - Clear Video RAM page
2311   8D5E             ; Called from: 
2312   8D5E             ; Arguments: 
2313   8D5E             ; Outputs: 
2314   8D5E             ; RegMod: 
2315   8D5E             ;------------------------------------------------------------------------------------------------------------
2316   8D5E             ;% LB_CLR_VIDRAM START
2317   8D5E             BR_8D5E:
2318   8D5E FD 1E           STA  #(Y)                       ; 
2319   8D60 54              INC  Y                          ; 
2320   8D61 88 05           LOP  UL,BR_8D5E                 ; $8D5E
2321   8D63 9A              RTN                             ; Done
2322   8D64             ;% LB_xxxx END   
2323   8D64             ;------------------------------------------------------------------------------------------------------------
2324   8D64             
2325   8D64             
2326   8D64             
2327   8D64             ;------------------------------------------------------------------------------------------------------------
2328   8D64             ; $8D64 xxxx - Copies UL bytes from X to Y
2329   8D64             ; Called from: 
2330   8D64             ; Arguments: X,Y,UL
2331   8D64             ; Outputs: 
2332   8D64             ; RegMod: X,Y,UL
2333   8D64             ;------------------------------------------------------------------------------------------------------------
2334   8D64             ;% LB_CPY_X2Y START
2335   8D64             CPY_X2Y:
2336   8D64 45              LIN  X                          ; A = (X) then INC X
2337   8D65 FD 1E           STA  #(Y)                       ; 
2338   8D67 54              INC  Y                          ; 
2339   8D68 88 06           LOP  UL,CPY_X2Y                ; $8D64
2340   8D6A 9A              RTN                             ; Done
2341   8D6B             ;% LB_CPY_X2Y END   
2342   8D6B             ;------------------------------------------------------------------------------------------------------------
2343   8D6B             
2344   8D6B             
2345   8D6B             
2346   8D6B             ;------------------------------------------------------------------------------------------------------------
2347   8D6B             ; $8D6B xxxx 
2348   8D6B             ; Called from: 
2349   8D6B             ; Arguments: 
2350   8D6B             ; Outputs: 
2351   8D6B             ; RegMod: 
2352   8D6B             ;------------------------------------------------------------------------------------------------------------
2353   8D6B             ;% LB_xxxx START
2354   8D6B             JMP_8D6B:
2355   8D6B FD C8           PSH  A                          ; 
2356   8D6D FD 88           PSH  X                          ; 
2357   8D6F FD A8           PSH  U                          ; 
2358   8D71 FD 18           LDX  Y                          ; 
2359   8D73 FD 42           DEC  XH                         ; 
2360   8D75 42              DEC  XL                         ; 
2361   8D76 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2362   8D79 14              LDA  YL                         ; 
2363   8D7A FB              SEC                             ; 
2364   8D7B B1 50           SBI  A,$50                      ; 
2365   8D7D 1A              STA  YL                         ; 
2366   8D7E 94              LDA  YH                         ; 
2367   8D7F B1 00           SBI  A,$00                      ; 
2368   8D81 18              STA  YH                         ; 
2369   8D82 4C 19           CPI  XH,$19                     ; 
2370   8D84 83 1D           BCS  BR_8DA3                    ; $8DA3
2371   8D86 4E 50           CPI  XL,$50                     ; 
2372   8D88 83 19           BCS  BR_8DA3                    ; $8DA3
2373   8D8A 84              LDA  XH                         ; 
2374   8D8B 2A              STA  UL                         ; 
2375   8D8C FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; 
2376   8D90 B7 28           CPI  A,$28                      ; 
2377   8D92 89 01           BZR  BR_8D95                    ; $8D95
2378   8D94 60              INC  UL                         ; 
2379   8D95             
2380   8D95             BR_8D95:
2381   8D95 FD DA           ADR  Y                          ; 
2382   8D97 88 04           LOP  UL,BR_8D95                 ; $8D95
2383   8D99 04              LDA  XL                         ; 
2384   8D9A FD DA           ADR  Y                          ; 
2385   8D9C             
2386   8D9C             BR_89DC:
2387   8D9C FD 2A           POP  U                          ; 
2388   8D9E FD 0A           POP  X                          ; 
2389   8DA0 FD 8A           POP  A                          ; 
2390   8DA2 9A              RTN                             ; Done
2391   8DA3             
2392   8DA3             BR_8DA3:
2393   8DA3 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2394   8DA6 9E 0C           BCH  BR_89DC                    ; $8D9C
2395   8DA8             ;% LB_xxxx END
2396   8DA8             ;------------------------------------------------------------------------------------------------------------
2397   8DA8             
2398   8DA8             
2399   8DA8             
2400   8DA8             ;------------------------------------------------------------------------------------------------------------
2401   8DA8             ; $8DA8 - CRTC_INIT: Called by table init vector
2402   8DA8             ; Called from 
2403   8DA8             ; Arguments: 
2404   8DA8             ; Outputs: 
2405   8DA8             ; RegMod: 
2406   8DA8             ;------------------------------------------------------------------------------------------------------------
2407   8DA8             ;% LB_CRTC_INIT START
2408   8DA8             CRTC_INIT:
2409   8DA8 68 00           LDI  UH,$00                     ; X = $8EA1 from INIT, loop from $8EA1 to $8EB2
2410   8DAA 6A 11           LDI  UL,$11                     ; U = $0011
2411   8DAC             
2412   8DAC             BR_8DAC:
2413   8DAC A4              LDA  UH                         ; $74,$50,$5C,$35,$1C,$00,$19,$1A,$00,$0A,$68,$00,$70,$00,$00,$00,$00,$00
2414   8DAD FD AE 78 00     STA  #(CRTCTRL)                 ; $7800 - Register select mode?
2415   8DB1 45              LIN  X                          ; A = (X) then INC X. Copies from CONFIG_TBL to CRTC registers
2416   8DB2 FD AE 78 01     STA  #(CRTCTRL + $01)           ; $7801 - Write to register
2417   8DB6 FD 60           INC  UH                         ; 
2418   8DB8 88 0E           LOP  UL,BR_8DAC                 ; UL = UL - 1, loop back 'e' if Borrow Flag not set
2419   8DBA B5 50           LDI  A,$50                      ; 
2420   8DBC FD AE 77 D1     STA  #(VIDEORAM + $07D1)        ; U = $5000 
2421   8DC0 9A              RTN                             ; 
2422   8DC1             ;% LB_CRTC_INIT END
2423   8DC1             ;------------------------------------------------------------------------------------------------------------
2424   8DC1             
2425   8DC1             
2426   8DC1             
2427   8DC1             ;------------------------------------------------------------------------------------------------------------
2428   8DC1             ; $8DC1 - TBL_INIT: Called by table init vector
2429   8DC1             ; Called from 
2430   8DC1             ; Arguments: 
2431   8DC1             ; Outputs: 
2432   8DC1             ; RegMod: 
2433   8DC1             ;------------------------------------------------------------------------------------------------------------
2434   8DC1             ;% LB_TBL_INIT START
2435   8DC1             TBL_INIT: ; 
2436   8DC1 FD 88           PSH  X                          ; Save registers
2437   8DC3 FD 98           PSH  Y                          ; 
2438   8DC5 FD A8           PSH  U                          ; 
2439   8DC7 A5 E2 B7        LDA  (WAIT4KB + $74)            ; $E2B7 = $F4 (A01 ROM), $CC (A03/4 ROM)
2440   8DCA B7 CC           CPI  A,$CC                      ; Is this ROM A03/4?
2441   8DCC 89 02           BZR  BR_8DD0                    ; If A <> $CC, i.e. A01 ROM
2442   8DCE 8E 33           BCH  BR_8E03                    ; If A = $CC
2443   8DD0             
2444   8DD0             BR_8DD0:                            ; A01 ROM Init
2445   8DD0 4A 1A           LDI  XL,$1A                     ; Length of text                    
2446   8DD2 68 93           LDI  UH,HB(IWS_SPLASH)          ; $93 - Prints IWS contact info 
2447   8DD4 6A 6D           LDI  UL,LB(IWS_SPLASH)          ; $6D
2448   8DD6 BE ED 3B        SJP  (TEXTUREG_XL)              ; $ED38 - Outputs text from U-Reg. XL = number of characters
2449   8DD9 BE E6 69        SJP  (BCMD_BEEP_STD)            ; Emit standard beep
2450   8DDC 8E 0C           BCH  BR_8DEA                    ;
2451   8DDE             
2452   8DDE             BR_8DDE:
2453   8DDE 4A 1A           LDI  XL,$1A                     ; Length of text
2454   8DE0 68 93           LDI  UH,HB(IWS_SPLASH)          ; $93 - Prints IWS contact info
2455   8DE2 6A 6D           LDI  UL,LB(IWS_SPLASH)          ; $6D
2456   8DE4 BE ED 3B        SJP  (TEXTUREG_XL)              ; $ED38 - Outputs text from U-Reg. XL = number of characters
2457   8DE7 BE E6 69        SJP  (BCMD_BEEP_STD)            ; Emit standard beep
2458   8DEA             
2459   8DEA             BR_8DEA:
2460   8DEA BE E2 43        SJP  (WAIT4KB)                  ; Waiting for character input from keyboard. Accumulator=character
2461   8DED B7 0E           CPI  A,$0E                      ; $0E is not a key
2462   8DEF 8B 03           BZS  BR_8DF4                    ; If A==$0E
2463   8DF1 BA 8D F8        JMP  BR_8DF8                    ; If A<>$0E
2464   8DF4             
2465   8DF4             BR_8DF4:
2466   8DF4 91 18           BCR  BR_8DDE                    ; If A<$0E loop back to character output, don't think this will ever be true
2467   8DF6 8E 02           BCH  BR_8DFA                    ; To exit
2468   8DF8             
2469   8DF8             BR_8DF8:
2470   8DF8 93 1C           BCS  BR_8DDE                    ; If A>$0E loop back to character output
2471   8DFA             
2472   8DFA             BR_8DFA:
2473   8DFA FD 2A           POP  U                          ; restore registers
2474   8DFC FD 1A           POP  Y                          ; 
2475   8DFE FD 0A           POP  X                          ; 
2476   8E00 BA 92 D6        JMP  JMP_92D6                   ; Exit where output error $1B from UH
2477   8E03             
2478   8E03             
2479   8E03             BR_8E03:                            ; ROM A03/4 Init
2480   8E03 B5 00           LDI  A,$00                      ;
2481   8E05 AE 78 5D        STA  (KATAFLAGS)                ; Turn off Katakana mode?
2482   8E08 FD AE D4 00     STA  #($D400)                   ; Some HW register on IWS board?
2483   8E0C FD AE 77 F4     STA  #(VIDEORAM + $07F4)        ; $77F4
2484   8E10 BE 8D 41        SJP  (JMP_8D41)                 ; Clears video RAM and some set up
2485   8E13             
2486   8E13 B5 0F           LDI  A,$0F                      ;
2487   8E15 BE 90 6A        SJP  (COLOR_FILL)               ; $906A Fills screen with color $0F
2488   8E18             
2489   8E18 B5 00           LDI  A,$00                      ;
2490   8E1A BE 91 1A        SJP  (JMP_911A)                 ; Clears some unknown RAM at #$3000
2491   8E1D             
2492   8E1D B5 55           LDI  A,$55                      ; 
2493   8E1F AE 79 D5        STA  ($79D5)                    ; This is an unkown bypass, perhaps used as IWS active?
2494   8E22 B5 01           LDI  A,$01                      ; 
2495   8E24 FD AE 77 D9     STA  #(VIDEORAM + $07D9)        ; 
2496   8E28 48 8E           LDI  XH,HB(CONFIG_TBL + $12)    ; $8EA1
2497   8E2A 4A A1           LDI  XL,LB((CONFIG_TBL) + $12)  ; 
2498   8E2C BE 8D A8        SJP  (CRTC_INIT)                ; Initializes CRTC
2499   8E2F             
2500   8E2F B5 80           LDI  A,$80                      ; 
2501   8E31 FD AE 77 DA     STA  #(VIDEORAM + $07DA)        ; $77DA
2502   8E35 B5 07           LDI  A,$07                      ; 
2503   8E37 FD AE 77 DB     STA  #(VIDEORAM + $07DB)        ; $77DB
2504   8E3B             
2505   8E3B E9 79 D4 00     ANI  (KB_BYPASS),$00            ; $79D4 
2506   8E3F B5 81           LDI  A,HB(XCHR_INPUT)           ; $81 - Address of exernal character input routine (H)
2507   8E41 AE 78 5B        STA  (XCHRINPT_H)               ; $785B - External character input vector (H)
2508   8E44 B5 9E           LDI  A,LB(XCHR_INPUT)           ; $9E - Address of exernal character input routine (L)
2509   8E46 AE 78 5C        STA  (XCHRINPT_L)               ; $785C - External character input vector (L)
2510   8E49             
2511   8E49 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00    ; $77D7
2511   8E4D 00 
2512   8E4E FD E9 77 D8     ANI  #(VIDEORAM + $07D8),$00    ; $77D8
2512   8E52 00 
2513   8E53             
2514   8E53 B5 55           LDI  A,$55                      ;
2515   8E55 AE 79 D4        STA  (KB_BYPASS) ; $79D4        ; Enable KB bypass
2516   8E58 FD 2A           POP  U                          ; restore registers
2517   8E5A FD 1A           POP  Y                          ; 
2518   8E5C FD 0A           POP  X                          ; 
2519   8E5E 9A              RTN                             ; Done
2520   8E5F             ;% LB_TBL_INIT END
2521   8E5F             ;------------------------------------------------------------------------------------------------------------
2522   8E5F             
2523   8E5F             
2524   8E5F             
2525   8E5F             ;------------------------------------------------------------------------------------------------------------
2526   8E5F             ; $8E5F - Y2_VIDRAM: Reset Y to point to Video RAM -> $7000
2527   8E5F             ; Called from: $84E6, $8D47, $8D76, $8DA3, $8E5F, $8E86
2528   8E5F             ; Arguments: 
2529   8E5F             ; Outputs: 
2530   8E5F             ; RegMod: 
2531   8E5F             ;------------------------------------------------------------------------------------------------------------
2532   8E5F             ;% LB_Y2_VIDRAM START
2533   8E5F             Y2_VIDRAM: 
2534   8E5F 58 70           LDI  YH,HB(VIDEORAM)            ; $70  - video RAM
2535   8E61 5A 00           LDI  YL,LB(VIDEORAM)            ; $00 
2536   8E63 9A              RTN
2537   8E64             ;% LB_Y2_VIDRAM END
2538   8E64             ;------------------------------------------------------------------------------------------------------------
2539   8E64             
2540   8E64             
2541   8E64             
2542   8E64             ;------------------------------------------------------------------------------------------------------------
2543   8E64             ; $8E64 - CL_SCR
2544   8E64             ; Called from 
2545   8E64             ; Arguments: 
2546   8E64             ; Outputs: 
2547   8E64             ; RegMod: 
2548   8E64             ;------------------------------------------------------------------------------------------------------------
2549   8E64             ;% LB_CL_SCR START
2550   8E64             CL_SCR:
2551   8E64 FD 98           PSH  Y                          ; 
